"genus_id","genus","family_id","family"
"659","Abelmoschus","2","Malvaceae"
"590","Abutilon","2","Malvaceae"
"318","Acalypha","3","Euphorbiaceae"
"55","Acer","4","Aceraceae"
"616","Achillea","5","Asteraceae"
"1095","Achyranthes","20","Amaranthaceae"
"1128","Acmella","5","Asteraceae"
"660","Aconitum","7","Ranunculaceae"
"328","Acorus","6","Acoraceae"
"661","Acroptilon","5","Asteraceae"
"329","Actaea","7","Ranunculaceae"
"331","Actinomeris","5","Asteraceae"
"203","Adiantum","8","Pteridaceae"
"662","Adlumia","57","Fumariaceae"
"663","Adoxa","143","Adoxaceae"
"664","Aegilops","14","Poaceae"
"534","Aegopodium","9","Apiaceae"
"229","Aesculus","10","Hippocastanaceae"
"665","Aethusa","9","Apiaceae"
"106","Agalinis","11","Scrophulariaceae"
"332","Agastache","12","Lamiaceae"
"628","Ageratina","5","Asteraceae"
"230","Agrimonia","13","Rosaceae"
"231","Agropyron","14","Poaceae"
"666","Agrostemma","26","Caryophyllaceae"
"232","Agrostis","14","Poaceae"
"578","Ailanthus","15","Simaroubaceae"
"667","Aira","14","Poaceae"
"668","Ajuga","12","Lamiaceae"
"669","Akebia","157","Lardizabalaceae"
"670","Albizia","21","Fabaceae"
"671","Alcea","2","Malvaceae"
"607","Aletris","16","Liliaceae"
"468","Alisma","17","Alismataceae"
"539","Alliaria","18","Brassicaceae"
"469","Allium","16","Liliaceae"
"7","Alnus","19","Betulaceae"
"672","Alopecurus","14","Poaceae"
"673","Alternanthera","20","Amaranthaceae"
"674","Alyssum","18","Brassicaceae"
"477","Amaranthus","20","Amaranthaceae"
"675","Amberboa","5","Asteraceae"
"494","Ambrosia","5","Asteraceae"
"6","Amelanchier","13","Rosaceae"
"676","Ammannia","61","Lythraceae"
"204","Ammophila","14","Poaceae"
"241","Amorpha","21","Fabaceae"
"677","Ampelopsis","106","Vitaceae"
"678","Amphiachyris","5","Asteraceae"
"245","Amphicarpaea","21","Fabaceae"
"679","Amsinckia","60","Boraginaceae"
"680","Amsonia","24","Apocynaceae"
"681","Anagallis","66","Primulaceae"
"682","Anaphalis","5","Asteraceae"
"683","Anchusa","60","Boraginaceae"
"513","Andromeda","22","Ericaceae"
"1132","Andropogen","14","Poaceae"
"250","Andropogon","14","Poaceae"
"684","Androsace","66","Primulaceae"
"362","Anemone","7","Ranunculaceae"
"363","Anemonella","7","Ranunculaceae"
"685","Anethum","9","Apiaceae"
"364","Angelica","9","Apiaceae"
"686","Anoda","2","Malvaceae"
"365","Antennaria","5","Asteraceae"
"403","Antenoron","116","Polygonaceae"
"687","Anthemis","5","Asteraceae"
"251","Anthoxanthum","14","Poaceae"
"688","Anthriscus","9","Apiaceae"
"689","Anthyllis","21","Fabaceae"
"1138","Anticlea","186","Melanthiaceae"
"690","Antirrhinum","11","Scrophulariaceae"
"691","Apera","14","Poaceae"
"1115","Aphyllon","55","Orobanchaceae"
"297","Apios","21","Fabaceae"
"692","Apium","9","Apiaceae"
"573","Aplectrum","23","Orchidaceae"
"243","Apocynum","24","Apocynaceae"
"423","Aquilegia","7","Ranunculaceae"
"693","Arabidopsis","18","Brassicaceae"
"183","Arabis","18","Brassicaceae"
"252","Aralia","25","Araliaceae"
"97","Arctium","5","Asteraceae"
"244","Arctostaphylos","22","Ericaceae"
"398","Arenaria","26","Caryophyllaceae"
"694","Arethusa","23","Orchidaceae"
"695","Argemone","127","Papaveraceae"
"696","Argentina","13","Rosaceae"
"697","Argyrochosma","8","Pteridaceae"
"399","Arisaema","27","Araceae"
"503","Aristida","14","Poaceae"
"509","Aristolochia","28","Aristolochiaceae"
"698","Armoracia","18","Brassicaceae"
"109","Arnoglossum","5","Asteraceae"
"242","Aronia","13","Rosaceae"
"699","Arrhenatherum","14","Poaceae"
"98","Artemisia","5","Asteraceae"
"700","Arthraxon","14","Poaceae"
"701","Arum","27","Araceae"
"702","Aruncus","13","Rosaceae"
"703","Arundinaria","14","Poaceae"
"704","Arundo","14","Poaceae"
"189","Asarum","28","Aristolochiaceae"
"185","Asclepias","24","Apocynaceae"
"1119","Ascyrum","185","Hypericaceae"
"605","Asimina","30","Annonaceae"
"488","Asparagus","16","Liliaceae"
"705","Asperugo","60","Boraginaceae"
"299","Asplenium","31","Aspleniaceae"
"11","Aster","5","Asteraceae"
"472","Astragalus","21","Fabaceae"
"190","Athyrium","32","Dryopteridaceae"
"37","Atrichum","118","Polytrichaceae"
"706","Atriplex","49","Chenopodiaceae"
"473","Aureolaria","11","Scrophulariaceae"
"707","Avena","14","Poaceae"
"1117","Avenella","14","Poaceae"
"708","Azolla","144","Azollaceae"
"709","Bacopa","11","Scrophulariaceae"
"710","Ballota","12","Lamiaceae"
"84","Baptisia","21","Fabaceae"
"514","Barbarea","18","Brassicaceae"
"500","Bartonia","33","Gentianaceae"
"711","Bassia","49","Chenopodiaceae"
"602","Beckmannia","14","Poaceae"
"712","Belamcanda","58","Iridaceae"
"713","Bellis","5","Asteraceae"
"165","Berberis","34","Berberidaceae"
"651","Berchemia","44","Rhamnaceae"
"714","Bergia","153","Elatinaceae"
"715","Berteroa","18","Brassicaceae"
"716","Berula","9","Apiaceae"
"187","Besseya","11","Scrophulariaceae"
"47","Betula","19","Betulaceae"
"85","Bidens","5","Asteraceae"
"717","Bignonia","43","Bignoniaceae"
"86","Blephilia","12","Lamiaceae"
"1120","Boechera","18","Brassicaceae"
"75","Boehmeria","35","Urticaceae"
"116","Bolboschoenus","36","Cyperaceae"
"13","Boltonia","5","Asteraceae"
"718","Borago","60","Boraginaceae"
"719","Bothriochloa","14","Poaceae"
"152","Botrychium","37","Ophioglossaceae"
"1142","Botrypus","37","Ophioglossaceae"
"585","Bouteloua","14","Poaceae"
"586","Brachyelytrum","14","Poaceae"
"720","Brasenia","149","Cabombaceae"
"587","Brassica","18","Brassicaceae"
"458","Brickellia","5","Asteraceae"
"721","Briza","14","Poaceae"
"76","Bromus","14","Poaceae"
"722","Broussonetia","95","Moraceae"
"723","Brunnichia","116","Polygonaceae"
"1140","Buchloe","14","Poaceae"
"238","Buchnera","11","Scrophulariaceae"
"724","Buddleja","146","Buddlejaceae"
"725","Buglossoides","60","Boraginaceae"
"726","Bulbostylis","36","Cyperaceae"
"1121","Bumelia","170","Sapotaceae"
"727","Bupleurum","9","Apiaceae"
"728","Butomus","148","Butomaceae"
"729","Cabomba","149","Cabombaceae"
"87","Cacalia","5","Asteraceae"
"511","Cakile","18","Brassicaceae"
"344","Calamagrostis","14","Poaceae"
"345","Calamintha","12","Lamiaceae"
"117","Calamovilfa","14","Poaceae"
"95","Calla","27","Araceae"
"730","Callirhoe","2","Malvaceae"
"237","Callitriche","38","Callitrichaceae"
"196","Calopogon","23","Orchidaceae"
"346","Caltha","7","Ranunculaceae"
"731","Calycanthus","150","Calycanthaceae"
"732","Calycocarpum","96","Menispermaceae"
"118","Calylophus","39","Onagraceae"
"733","Calyptocarpus","5","Asteraceae"
"110","Calystegia","40","Convolvulaceae"
"347","Camassia","16","Liliaceae"
"734","Camelina","18","Brassicaceae"
"162","Campanula","41","Campanulaceae"
"735","Campanulastrum","41","Campanulaceae"
"736","Campsis","43","Bignoniaceae"
"737","Canavalia","21","Fabaceae"
"738","Cannabis","151","Cannabaceae"
"739","Capsella","18","Brassicaceae"
"740","Caragana","21","Fabaceae"
"80","Cardamine","18","Brassicaceae"
"741","Cardaria","18","Brassicaceae"
"742","Cardiospermum","169","Sapindaceae"
"447","Carduus","5","Asteraceae"
"43","Carex","36","Cyperaceae"
"113","Carpinus","19","Betulaceae"
"743","Carthamus","5","Asteraceae"
"476","Carum","9","Apiaceae"
"70","Carya","42","Juglandaceae"
"33","Cassia","21","Fabaceae"
"744","Castanea","73","Fagaceae"
"572","Castilleja","11","Scrophulariaceae"
"502","Catalpa","43","Bignoniaceae"
"501","Caulophyllum","34","Berberidaceae"
"150","Ceanothus","44","Rhamnaceae"
"151","Celastrus","44","Rhamnaceae"
"745","Celosia","20","Amaranthaceae"
"99","Celtis","46","Ulmaceae"
"489","Cenchrus","14","Poaceae"
"111","Centaurea","5","Asteraceae"
"522","Centaurium","33","Gentianaceae"
"746","Centrosema","21","Fabaceae"
"100","Cephalanthus","47","Rubiaceae"
"292","Cerastium","26","Caryophyllaceae"
"747","Ceratocephala","7","Ranunculaceae"
"31","Ceratodon","180","Ditrichaceae"
"421","Ceratophyllum","48","Ceratophyllaceae"
"101","Cercis","21","Fabaceae"
"748","Chaenomeles","13","Rosaceae"
"749","Chaenorhinum","11","Scrophulariaceae"
"750","Chaerophyllum","9","Apiaceae"
"751","Chaiturus","12","Lamiaceae"
"372","Chamaecrista","21","Fabaceae"
"497","Chamaedaphne","22","Ericaceae"
"644","Chamaelirium","16","Liliaceae"
"752","Chamaemelum","5","Asteraceae"
"88","Chamaesyce","3","Euphorbiaceae"
"753","Chamerion","39","Onagraceae"
"114","Chara","183","Characeae"
"754","Chasmanthium","14","Poaceae"
"755","Cheilanthes","8","Pteridaceae"
"756","Chelidonium","127","Papaveraceae"
"608","Chelone","11","Scrophulariaceae"
"523","Chenopodium","49","Chenopodiaceae"
"422","Chimaphila","50","Pyrolaceae"
"757","Chionodoxa","16","Liliaceae"
"758","Chloris","14","Poaceae"
"759","Chorispora","18","Brassicaceae"
"505","Chrysanthemum","5","Asteraceae"
"760","Chrysosplenium","80","Saxifragaceae"
"524","Cichorium","5","Asteraceae"
"89","Cicuta","9","Apiaceae"
"202","Cimicifuga","7","Ranunculaceae"
"131","Cinna","14","Poaceae"
"90","Circaea","39","Onagraceae"
"10","Cirsium","5","Asteraceae"
"761","Citrullus","68","Cucurbitaceae"
"121","Cladium","36","Cyperaceae"
"642","Cladrastis","21","Fabaceae"
"132","Claytonia","51","Portulacaceae"
"255","Clematis","7","Ranunculaceae"
"762","Cleome","114","Capparaceae"
"622","Clinopodium","12","Lamiaceae"
"627","Clintonia","16","Liliaceae"
"763","Clitoria","21","Fabaceae"
"764","Cnicus","5","Asteraceae"
"765","Cocculus","96","Menispermaceae"
"1122","Coeloglossum","23","Orchidaceae"
"630","Coleataenia","14","Poaceae"
"569","Collinsia","11","Scrophulariaceae"
"766","Collinsonia","12","Lamiaceae"
"767","Collomia","109","Polemoniaceae"
"123","Comandra","52","Santalaceae"
"124","Comarum","13","Rosaceae"
"115","Commelina","53","Commelinaceae"
"498","Comptonia","54","Myricaceae"
"768","Conioselinum","9","Apiaceae"
"525","Conium","9","Apiaceae"
"133","Conobea","11","Scrophulariaceae"
"769","Conoclinium","5","Asteraceae"
"201","Conopholis","55","Orobanchaceae"
"770","Conringia","18","Brassicaceae"
"771","Consolida","7","Ranunculaceae"
"526","Convallaria","16","Liliaceae"
"226","Convolvulus","40","Convolvulaceae"
"527","Conyza","5","Asteraceae"
"575","Coptis","7","Ranunculaceae"
"125","Corallorhiza","23","Orchidaceae"
"91","Coreopsis","5","Asteraceae"
"772","Coriandrum","9","Apiaceae"
"366","Corispermum","49","Chenopodiaceae"
"16","Cornus","56","Cornaceae"
"357","Coronilla","21","Fabaceae"
"773","Coronopus","18","Brassicaceae"
"571","Corydalis","57","Fumariaceae"
"360","Corylus","19","Betulaceae"
"92","Cosmos","5","Asteraceae"
"774","Cotinus","124","Anacardiaceae"
"277","Cotoneaster","13","Rosaceae"
"46","Crataegus","13","Rosaceae"
"775","Crepis","5","Asteraceae"
"93","Crocanthemum","78","Cistaceae"
"377","Crocus","58","Iridaceae"
"776","Crotalaria","21","Fabaceae"
"94","Croton","3","Euphorbiaceae"
"1134","Crotonopsis","3","Euphorbiaceae"
"777","Cruciata","47","Rubiaceae"
"778","Crypsis","14","Poaceae"
"779","Cryptogramma","8","Pteridaceae"
"134","Cryptotaenia","9","Apiaceae"
"780","Cucumis","68","Cucurbitaceae"
"781","Cucurbita","68","Cucurbitaceae"
"782","Cunila","12","Lamiaceae"
"783","Cuphea","61","Lythraceae"
"59","Cuscuta","59","Cuscutaceae"
"784","Cyclachaena","5","Asteraceae"
"529","Cycloloma","49","Chenopodiaceae"
"785","Cyclospermum","9","Apiaceae"
"786","Cydonia","13","Rosaceae"
"787","Cymbalaria","11","Scrophulariaceae"
"788","Cynanchum","29","Asclepiadaceae"
"789","Cynodon","14","Poaceae"
"530","Cynoglossum","60","Boraginaceae"
"650","Cynosciadium","9","Apiaceae"
"135","Cyperus","36","Cyperaceae"
"8","Cypripedium","23","Orchidaceae"
"314","Cystopteris","32","Dryopteridaceae"
"490","Dactylis","14","Poaceae"
"790","Dactyloctenium","14","Poaceae"
"791","Dactylorhiza","23","Orchidaceae"
"158","Dalea","21","Fabaceae"
"315","Danthonia","14","Poaceae"
"167","Dasiphora","13","Rosaceae"
"792","Dasistoma","11","Scrophulariaceae"
"793","Datura","110","Solanaceae"
"355","Daucus","9","Apiaceae"
"193","Decodon","61","Lythraceae"
"570","Delphinium","7","Ranunculaceae"
"1116","Dendrolycopodium","94","Lycopodiaceae"
"794","Dennstaedtia","122","Dennstaedtiaceae"
"316","Dentaria","18","Brassicaceae"
"795","Deparia","32","Dryopteridaceae"
"108","Deschampsia","14","Poaceae"
"796","Descurainia","18","Brassicaceae"
"317","Desmanthus","21","Fabaceae"
"293","Desmodium","21","Fabaceae"
"797","Deutzia","108","Hydrangeaceae"
"531","Dianthus","26","Caryophyllaceae"
"466","Diarrhena","14","Poaceae"
"604","Dicentra","57","Fumariaceae"
"103","Dichanthelium","14","Poaceae"
"798","Dichondra","40","Convolvulaceae"
"799","Dicliptera","126","Acanthaceae"
"800","Didiplis","61","Lythraceae"
"485","Diervilla","62","Caprifoliaceae"
"532","Digitaria","14","Poaceae"
"801","Dioclea","21","Fabaceae"
"802","Diodia","47","Rubiaceae"
"504","Dioscorea","63","Dioscoreaceae"
"803","Diospyros","152","Ebenaceae"
"1145","Diphasiastrum","94","Lycopodiaceae"
"804","Diplazium","32","Dryopteridaceae"
"805","Diplotaxis","18","Brassicaceae"
"378","Dipsacus","64","Dipsacaceae"
"496","Dirca","65","Thymelaeaceae"
"806","Distichlis","14","Poaceae"
"136","Dodecatheon","66","Primulaceae"
"478","Doellingeria","5","Asteraceae"
"137","Draba","18","Brassicaceae"
"807","Dracocephalum","12","Lamiaceae"
"808","Dracopis","5","Asteraceae"
"337","Drosera","67","Droseraceae"
"1105","Drymocallis","13","Rosaceae"
"138","Dryopteris","32","Dryopteridaceae"
"380","Duchesnea","13","Rosaceae"
"339","Dulichium","36","Cyperaceae"
"809","Dysphania","49","Chenopodiaceae"
"810","Dyssodia","5","Asteraceae"
"294","Echinacea","5","Asteraceae"
"425","Echinochloa","14","Poaceae"
"528","Echinocystis","68","Cucurbitaceae"
"577","Echinodorus","17","Alismataceae"
"811","Echinops","5","Asteraceae"
"533","Echium","60","Boraginaceae"
"812","Eclipta","5","Asteraceae"
"813","Egeria","71","Hydrocharitaceae"
"814","Eichhornia","79","Pontederiaceae"
"379","Elaeagnus","69","Elaeagnaceae"
"815","Elatine","153","Elatinaceae"
"172","Eleocharis","36","Cyperaceae"
"816","Elephantopus","5","Asteraceae"
"817","Eleusine","14","Poaceae"
"621","Ellisia","70","Hydrophyllaceae"
"374","Elodea","71","Hydrocharitaceae"
"177","Elymus","14","Poaceae"
"368","Elytrigia","14","Poaceae"
"818","Enemion","7","Ranunculaceae"
"178","Epifagus","55","Orobanchaceae"
"597","Epigaea","22","Ericaceae"
"173","Epilobium","39","Onagraceae"
"369","Epipactis","23","Orchidaceae"
"174","Equisetum","72","Equisetaceae"
"256","Eragrostis","14","Poaceae"
"819","Eranthis","7","Ranunculaceae"
"295","Erechtites","5","Asteraceae"
"598","Erigenia","9","Apiaceae"
"5","Erigeron","5","Asteraceae"
"381","Eriochloa","14","Poaceae"
"820","Eriogonum","116","Polygonaceae"
"176","Eriophorum","36","Cyperaceae"
"821","Erodium","76","Geraniaceae"
"822","Eruca","18","Brassicaceae"
"823","Erucastrum","18","Brassicaceae"
"356","Eryngium","9","Apiaceae"
"824","Erysimum","18","Brassicaceae"
"1113","Erythranthe","11","Scrophulariaceae"
"175","Erythronium","16","Liliaceae"
"825","Eschscholzia","127","Papaveraceae"
"826","Escobaria","102","Cactaceae"
"280","Euonymus","45","Celastraceae"
"310","Eupatorium","5","Asteraceae"
"139","Euphorbia","3","Euphorbiaceae"
"827","Euphrasia","11","Scrophulariaceae"
"311","Eurybia","5","Asteraceae"
"140","Euthamia","5","Asteraceae"
"23","Eutrochium","5","Asteraceae"
"828","Evolvulus","40","Convolvulaceae"
"829","Fagopyrum","116","Polygonaceae"
"416","Fagus","73","Fagaceae"
"830","Falcaria","9","Apiaceae"
"56","Festuca","14","Poaceae"
"610","Filipendula","13","Rosaceae"
"141","Fimbristylis","36","Cyperaceae"
"831","Fissidens","154","Fissidentaceae"
"832","Fleischmannia","5","Asteraceae"
"142","Floerkea","74","Limnanthaceae"
"833","Foeniculum","9","Apiaceae"
"834","Forestiera","75","Oleaceae"
"191","Forsythia","75","Oleaceae"
"143","Fragaria","13","Rosaceae"
"197","Frangula","44","Rhamnaceae"
"449","Frasera","33","Gentianaceae"
"65","Fraxinus","75","Oleaceae"
"543","Froelichia","20","Amaranthaceae"
"835","Fuirena","36","Cyperaceae"
"836","Fumaria","57","Fumariaceae"
"837","Gaillardia","5","Asteraceae"
"838","Galactia","21","Fabaceae"
"634","Galearis","23","Orchidaceae"
"839","Galeopsis","12","Lamiaceae"
"840","Galinsoga","5","Asteraceae"
"144","Galium","47","Rubiaceae"
"841","Gamochaeta","5","Asteraceae"
"542","Gaultheria","22","Ericaceae"
"384","Gaura","39","Onagraceae"
"589","Gaylussacia","22","Ericaceae"
"312","Gentiana","33","Gentianaceae"
"220","Gentianella","33","Gentianaceae"
"474","Gentianopsis","33","Gentianaceae"
"371","Geranium","76","Geraniaceae"
"483","Gerardia","11","Scrophulariaceae"
"282","Geum","13","Rosaceae"
"842","Gilia","109","Polemoniaceae"
"843","Gillenia","13","Rosaceae"
"844","Gladiolus","58","Iridaceae"
"845","Glandularia","92","Verbenaceae"
"617","Glechoma","12","Lamiaceae"
"288","Gleditsia","21","Fabaceae"
"385","Glyceria","14","Poaceae"
"846","Glycine","21","Fabaceae"
"847","Glycyrrhiza","21","Fabaceae"
"386","Gnaphalium","5","Asteraceae"
"611","Goodyera","23","Orchidaceae"
"848","Gossypium","2","Malvaceae"
"157","Gratiola","11","Scrophulariaceae"
"849","Grindelia","5","Asteraceae"
"850","Guizotia","5","Asteraceae"
"851","Gutierrezia","5","Asteraceae"
"852","Gymnocarpium","32","Dryopteridaceae"
"383","Gymnocladus","21","Fabaceae"
"853","Gymnopogon","14","Poaceae"
"854","Gypsophila","26","Caryophyllaceae"
"475","Hackelia","60","Boraginaceae"
"855","Halenia","33","Gentianaceae"
"856","Halesia","173","Styracaceae"
"289","Hamamelis","77","Hamamelidaceae"
"857","Hasteola","5","Asteraceae"
"145","Hedeoma","12","Lamiaceae"
"51","Hedera","25","Araliaceae"
"1130","Hedyotis","47","Rubiaceae"
"1112","Helanthium","17","Alismataceae"
"146","Helenium","5","Asteraceae"
"147","Helianthemum","78","Cistaceae"
"148","Helianthus","5","Asteraceae"
"361","Heliopsis","5","Asteraceae"
"858","Heliotropium","60","Boraginaceae"
"859","Helleborus","7","Ranunculaceae"
"52","Hemerocallis","16","Liliaceae"
"428","Hemicarpha","36","Cyperaceae"
"1","Hepatica","7","Ranunculaceae"
"618","Heracleum","9","Apiaceae"
"544","Hesperis","18","Brassicaceae"
"129","Hesperostipa","14","Poaceae"
"429","Heteranthera","79","Pontederiaceae"
"860","Heterotheca","5","Asteraceae"
"130","Heuchera","80","Saxifragaceae"
"643","Hexalectris","23","Orchidaceae"
"861","Hibiscus","2","Malvaceae"
"29","Hieracium","5","Asteraceae"
"319","Hierochloe","14","Poaceae"
"862","Hippuris","155","Hippuridaceae"
"863","Holcus","14","Poaceae"
"864","Holosteum","26","Caryophyllaceae"
"545","Hordeum","14","Poaceae"
"387","Hosta","16","Liliaceae"
"865","Hottonia","66","Primulaceae"
"324","Houstonia","47","Rubiaceae"
"599","Hudsonia","78","Cistaceae"
"866","Humulus","151","Cannabaceae"
"635","Huperzia","94","Lycopodiaceae"
"600","Hybanthus","81","Violaceae"
"867","Hydrangea","108","Hydrangeaceae"
"623","Hydrastis","7","Ranunculaceae"
"868","Hydrocotyle","9","Apiaceae"
"640","Hydrolea","70","Hydrophyllaceae"
"12","Hydrophyllum","70","Hydrophyllaceae"
"420","Hylodesmum","21","Fabaceae"
"649","Hylotelephium","107","Crassulaceae"
"869","Hymenocallis","16","Liliaceae"
"240","Hymenopappus","5","Asteraceae"
"870","Hyoscyamus","110","Solanaceae"
"96","Hypericum","185","Hypericaceae"
"871","Hypochaeris","5","Asteraceae"
"1146","Hypopitys","22","Ericaceae"
"430","Hypoxis","16","Liliaceae"
"431","Hystrix","14","Poaceae"
"200","Ilex","83","Aquifoliaceae"
"603","Iliamna","2","Malvaceae"
"313","Impatiens","84","Balsaminaceae"
"872","Inula","5","Asteraceae"
"612","Iodanthus","18","Brassicaceae"
"873","Ionactis","5","Asteraceae"
"388","Ipomoea","40","Convolvulaceae"
"874","Ipomopsis","109","Polemoniaceae"
"875","Iresine","20","Amaranthaceae"
"367","Iris","58","Iridaceae"
"394","Isanthus","12","Lamiaceae"
"876","Isatis","18","Brassicaceae"
"613","Isoetes","85","Isoetaceae"
"877","Isolepis","36","Cyperaceae"
"395","Isopyrum","7","Ranunculaceae"
"657","Isotria","23","Orchidaceae"
"878","Itea","125","Grossulariaceae"
"879","Iva","5","Asteraceae"
"880","Jacquemontia","40","Convolvulaceae"
