"genus_id","genus","family_id","family"
"614","Jeffersonia","34","Berberidaceae"
"64","Juglans","42","Juglandaceae"
"50","Juncus","86","Juncaceae"
"63","Juniperus","87","Cupressaceae"
"881","Justicia","126","Acanthaceae"
"882","Kallstroemia","178","Zygophyllaceae"
"883","Kerria","13","Rosaceae"
"884","Kickxia","11","Scrophulariaceae"
"885","Knautia","64","Dipsacaceae"
"432","Koeleria","14","Poaceae"
"886","Koelreuteria","169","Sapindaceae"
"433","Krigia","5","Asteraceae"
"460","Kuhnia","5","Asteraceae"
"887","Kummerowia","21","Fabaceae"
"888","Kyllinga","36","Cyperaceae"
"325","Lactuca","5","Asteraceae"
"889","Lagenaria","68","Cucurbitaceae"
"1106","Lamiastrum","12","Lamiaceae"
"890","Lamium","12","Lamiaceae"
"891","Landoltia","89","Lemnaceae"
"326","Laportea","35","Urticaceae"
"892","Lappula","60","Boraginaceae"
"893","Lapsana","5","Asteraceae"
"290","Larix","88","Pinaceae"
"184","Lathyrus","21","Fabaceae"
"26","Lechea","78","Cistaceae"
"327","Leersia","14","Poaceae"
"35","Lemna","89","Lemnaceae"
"894","Leontodon","5","Asteraceae"
"373","Leonurus","12","Lamiaceae"
"389","Lepidium","18","Brassicaceae"
"895","Leptochloa","14","Poaceae"
"307","Lespedeza","21","Fabaceae"
"896","Lesquerella","18","Brassicaceae"
"291","Leucanthemum","5","Asteraceae"
"897","Leucojum","16","Liliaceae"
"898","Leucospora","11","Scrophulariaceae"
"546","Leymus","14","Poaceae"
"62","Liatris","5","Asteraceae"
"390","Ligustrum","75","Oleaceae"
"300","Lilium","16","Liliaceae"
"899","Limnobium","71","Hydrocharitaceae"
"900","Limnosciadium","9","Apiaceae"
"548","Linaria","11","Scrophulariaceae"
"547","Lindera","90","Lauraceae"
"301","Lindernia","11","Scrophulariaceae"
"901","Linnaea","62","Caprifoliaceae"
"302","Linum","91","Linaceae"
"303","Liparis","23","Orchidaceae"
"304","Lipocarpha","36","Cyperaceae"
"506","Lippia","92","Verbenaceae"
"902","Liquidambar","77","Hamamelidaceae"
"491","Liriodendron","93","Magnoliaceae"
"903","Liriope","16","Liliaceae"
"78","Lithospermum","60","Boraginaceae"
"305","Lobelia","41","Campanulaceae"
"904","Lobularia","18","Brassicaceae"
"549","Lolium","14","Poaceae"
"179","Lonicera","62","Caprifoliaceae"
"400","Lotus","21","Fabaceae"
"450","Ludwigia","39","Onagraceae"
"905","Luffa","68","Cucurbitaceae"
"906","Lunaria","18","Brassicaceae"
"596","Lupinus","21","Fabaceae"
"451","Luzula","86","Juncaceae"
"391","Lychnis","26","Caryophyllaceae"
"907","Lycium","110","Solanaceae"
"908","Lycopodiella","94","Lycopodiaceae"
"306","Lycopodium","94","Lycopodiaceae"
"452","Lycopus","12","Lamiaceae"
"909","Lycoris","16","Liliaceae"
"283","Lysimachia","66","Primulaceae"
"401","Lythrum","61","Lythraceae"
"910","Machaeranthera","5","Asteraceae"
"911","Macleaya","127","Papaveraceae"
"550","Maclura","95","Moraceae"
"912","Magnolia","93","Magnoliaceae"
"79","Maianthemum","16","Liliaceae"
"913","Malaxis","23","Orchidaceae"
"914","Malcolmia","18","Brassicaceae"
"48","Malus","13","Rosaceae"
"915","Malva","2","Malvaceae"
"486","Malvastrum","2","Malvaceae"
"916","Manfreda","142","Agavaceae"
"917","Marrubium","12","Lamiaceae"
"918","Marsilea","161","Marsileaceae"
"919","Matelea","24","Apocynaceae"
"920","Matricaria","5","Asteraceae"
"619","Matteuccia","32","Dryopteridaceae"
"921","Matthiola","18","Brassicaceae"
"922","Mazus","11","Scrophulariaceae"
"923","Mecardonia","11","Scrophulariaceae"
"376","Medeola","16","Liliaceae"
"393","Medicago","21","Fabaceae"
"924","Meehania","12","Lamiaceae"
"626","Megalodonta","5","Asteraceae"
"436","Melampyrum","11","Scrophulariaceae"
"652","Melanthera","5","Asteraceae"
"582","Melanthium","16","Liliaceae"
"925","Melica","14","Poaceae"
"72","Melilotus","21","Fabaceae"
"926","Melissa","12","Lamiaceae"
"927","Melochia","172","Sterculiaceae"
"648","Melothria","68","Cucurbitaceae"
"340","Menispermum","96","Menispermaceae"
"228","Mentha","12","Lamiaceae"
"928","Mentzelia","158","Loasaceae"
"437","Menyanthes","97","Menyanthaceae"
"929","Mercurialis","3","Euphorbiaceae"
"438","Mertensia","60","Boraginaceae"
"1093","Micranthes","80","Saxifragaceae"
"930","Microstegium","14","Poaceae"
"931","Microsteris","109","Polemoniaceae"
"932","Microthlaspi","18","Brassicaceae"
"933","Mikania","5","Asteraceae"
"934","Milium","14","Poaceae"
"935","Mimosa","21","Fabaceae"
"439","Mimulus","11","Scrophulariaceae"
"205","Minuartia","26","Caryophyllaceae"
"440","Mirabilis","98","Nyctaginaceae"
"551","Miscanthus","14","Poaceae"
"936","Misopates","11","Scrophulariaceae"
"512","Mitchella","47","Rubiaceae"
"3","Mitella","80","Saxifragaceae"
"937","Moehringia","26","Caryophyllaceae"
"938","Moenchia","26","Caryophyllaceae"
"939","Mollugo","162","Molluginaceae"
"239","Monarda","12","Lamiaceae"
"940","Monolepis","49","Chenopodiaceae"
"467","Monotropa","99","Monotropaceae"
"49","Morus","95","Moraceae"
"336","Muhlenbergia","14","Poaceae"
"515","Muscari","16","Liliaceae"
"552","Myosotis","60","Boraginaceae"
"553","Myosoton","26","Caryophyllaceae"
"941","Myosurus","7","Ranunculaceae"
"153","Myriophyllum","100","Haloragaceae"
"658","Myriopteris","8","Pteridaceae"
"537","Myrrhis","9","Apiaceae"
"1143","Nabalus","5","Asteraceae"
"942","Najas","163","Najadaceae"
"276","Napaea","2","Malvaceae"
"554","Narcissus","16","Liliaceae"
"943","Nassella","14","Poaceae"
"555","Nasturtium","18","Brassicaceae"
"944","Neeragrostis","14","Poaceae"
"945","Nekemias","106","Vitaceae"
"946","Nelumbo","164","Nelumbonaceae"
"653","Nemophila","70","Hydrophyllaceae"
"947","Neobeckia","18","Brassicaceae"
"1125","Neottia","23","Orchidaceae"
"112","Nepeta","12","Lamiaceae"
"948","Neslia","18","Brassicaceae"
"949","Nicandra","110","Solanaceae"
"950","Nicotiana","110","Solanaceae"
"951","Nigella","7","Ranunculaceae"
"392","Nostoc","182","Nostocaceae"
"952","Nothocalais","5","Asteraceae"
"953","Nothoscordum","16","Liliaceae"
"154","Nuphar","101","Nymphaeaceae"
"954","Nuttallanthus","11","Scrophulariaceae"
"155","Nymphaea","101","Nymphaeaceae"
"955","Nymphoides","97","Menyanthaceae"
"492","Nyssa","56","Cornaceae"
"956","Obolaria","33","Gentianaceae"
"957","Ocimum","12","Lamiaceae"
"156","Oenothera","39","Onagraceae"
"1126","Oldenlandia","47","Rubiaceae"
"218","Oligoneuron","5","Asteraceae"
"958","Onobrychis","21","Fabaceae"
"487","Onoclea","32","Dryopteridaceae"
"959","Ononis","21","Fabaceae"
"960","Onopordum","5","Asteraceae"
"257","Onosmodium","60","Boraginaceae"
"18","Ophioglossum","37","Ophioglossaceae"
"412","Opuntia","102","Cactaceae"
"413","Orbexilum","21","Fabaceae"
"601","Orchis","23","Orchidaceae"
"961","Origanum","12","Lamiaceae"
"962","Ornithogalum","16","Liliaceae"
"278","Orobanche","55","Orobanchaceae"
"963","Orthilia","50","Pyrolaceae"
"964","Oryza","14","Poaceae"
"248","Oryzopsis","14","Poaceae"
"253","Osmorhiza","9","Apiaceae"
"254","Osmunda","103","Osmundaceae"
"1136","Osmundastrum","103","Osmundaceae"
"53","Ostrya","19","Betulaceae"
"54","Oxalis","104","Oxalidaceae"
"965","Oxydendrum","22","Ericaceae"
"606","Oxypolis","9","Apiaceae"
"402","Pachysandra","105","Buxaceae"
"25","Packera","5","Asteraceae"
"180","Panax","25","Araliaceae"
"208","Panicum","14","Poaceae"
"966","Papaver","127","Papaveraceae"
"967","Parietaria","35","Urticaceae"
"588","Parnassia","80","Saxifragaceae"
"968","Paronychia","26","Caryophyllaceae"
"45","Parthenium","5","Asteraceae"
"181","Parthenocissus","106","Vitaceae"
"969","Pascopyrum","14","Poaceae"
"41","Paspalum","14","Poaceae"
"970","Passiflora","165","Passifloraceae"
"556","Pastinaca","9","Apiaceae"
"971","Patis","14","Poaceae"
"972","Paulownia","11","Scrophulariaceae"
"262","Pedicularis","11","Scrophulariaceae"
"973","Pediomelum","21","Fabaceae"
"655","Pellaea","8","Pteridaceae"
"974","Peltandra","27","Araceae"
"975","Pennisetum","14","Poaceae"
"263","Penstemon","11","Scrophulariaceae"
"264","Penthorum","107","Crassulaceae"
"159","Perideridia","9","Apiaceae"
"976","Perilla","12","Lamiaceae"
"557","Perovskia","12","Lamiaceae"
"219","Persicaria","116","Polygonaceae"
"160","Petalostemum","21","Fabaceae"
"977","Petasites","5","Asteraceae"
"978","Petrorhagia","26","Caryophyllaceae"
"979","Petunia","110","Solanaceae"
"980","Phacelia","70","Hydrophyllaceae"
"1108","Phaeophyscia","184","Physciaceae"
"558","Phalaris","14","Poaceae"
"981","Phaseolus","21","Fabaceae"
"982","Phedimus","107","Crassulaceae"
"983","Phegopteris","135","Thelypteridaceae"
"984","Phellodendron","121","Rutaceae"
"641","Phemeranthus","51","Portulacaceae"
"536","Philadelphus","108","Hydrangeaceae"
"516","Phleum","14","Poaceae"
"434","Phlox","109","Polemoniaceae"
"985","Phoradendron","176","Viscaceae"
"517","Phragmites","14","Poaceae"
"435","Phryma","92","Verbenaceae"
"986","Phyla","92","Verbenaceae"
"987","Phyllanthus","3","Euphorbiaceae"
"559","Physalis","110","Solanaceae"
"1114","Physaria","18","Brassicaceae"
"199","Physocarpus","13","Rosaceae"
"209","Physostegia","12","Lamiaceae"
"560","Phytolacca","111","Phytolaccaceae"
"71","Picea","88","Pinaceae"
"988","Picris","5","Asteraceae"
"561","Pilea","35","Urticaceae"
"249","Pinus","88","Pinaceae"
"989","Piptatheropsis","14","Poaceae"
"1127","Piptatherum","14","Poaceae"
"990","Pisum","21","Fabaceae"
"991","Plagiobothrys","60","Boraginaceae"
"645","Planera","46","Ulmaceae"
"518","Plantago","112","Plantaginaceae"
"279","Platanthera","23","Orchidaceae"
"284","Platanus","113","Platanaceae"
"992","Pleopeltis","117","Polypodiaceae"
"993","Pluchea","5","Asteraceae"
"73","Poa","14","Poaceae"
"161","Podophyllum","34","Berberidaceae"
"507","Pogonia","23","Orchidaceae"
"417","Polanisia","114","Capparaceae"
"418","Polemonium","109","Polemoniaceae"
"994","Polycnemum","49","Chenopodiaceae"
"419","Polygala","115","Polygalaceae"
"2","Polygonatum","16","Liliaceae"
"995","Polygonella","116","Polygonaceae"
"19","Polygonum","116","Polygonaceae"
"333","Polymnia","5","Asteraceae"
"351","Polypodium","117","Polypodiaceae"
"996","Polypremum","146","Buddlejaceae"
"566","Polystichum","32","Dryopteridaceae"
"334","Polytaenia","9","Apiaceae"
"335","Polytrichum","118","Polytrichaceae"
"997","Pontederia","79","Pontederiaceae"
"66","Populus","119","Salicaceae"
"499","Portulaca","51","Portulacaceae"
"42","Potamogeton","120","Potamogetonaceae"
"22","Potentilla","13","Rosaceae"
"442","Prenanthes","5","Asteraceae"
"656","Primula","66","Primulaceae"
"998","Proboscidea","166","Pedaliaceae"
"210","Proserpinaca","100","Haloragaceae"
"341","Prunella","12","Lamiaceae"
"68","Prunus","13","Rosaceae"
"631","Pseudognaphalium","5","Asteraceae"
"999","Pseudolysimachion","11","Scrophulariaceae"
"338","Psoralea","21","Fabaceae"
"1000","Psoralidium","21","Fabaceae"
"285","Ptelea","121","Rutaceae"
"443","Pteridium","122","Dennstaedtiaceae"
"1001","Pteris","8","Pteridaceae"
"654","Ptilimnium","9","Apiaceae"
"1002","Puccinellia","14","Poaceae"
"1003","Pueraria","21","Fabaceae"
"620","Pulsatilla","7","Ranunculaceae"
"342","Pycnanthemum","12","Lamiaceae"
"508","Pyrola","50","Pyrolaceae"
"1004","Pyrrhopappus","5","Asteraceae"
"562","Pyrus","13","Rosaceae"
"69","Quercus","73","Fagaceae"
"74","Ranunculus","7","Ranunculaceae"
"1005","Raphanus","18","Brassicaceae"
"1006","Rapistrum","18","Brassicaceae"
"444","Ratibida","5","Asteraceae"
"1007","Redfieldia","14","Poaceae"
"1008","Reseda","167","Resedaceae"
"1107","Reynoutria","116","Polygonaceae"
"234","Rhamnus","44","Rhamnaceae"
"1009","Rheum","116","Polygonaceae"
"563","Rhexia","123","Melastomataceae"
"639","Rhododendron","22","Ericaceae"
"1010","Rhodotypos","13","Rosaceae"
"30","Rhus","124","Anacardiaceae"
"44","Rhynchospora","36","Cyperaceae"
"182","Ribes","125","Grossulariaceae"
"1011","Ricinus","3","Euphorbiaceae"
"235","Robinia","21","Fabaceae"
"1123","Roegneria","14","Poaceae"
"211","Rorippa","18","Brassicaceae"
"149","Rosa","13","Rosaceae"
"564","Rotala","61","Lythraceae"
"38","Rubus","13","Rosaceae"
"212","Rudbeckia","5","Asteraceae"
"320","Ruellia","126","Acanthaceae"
"296","Rumex","116","Polygonaceae"
"1012","Ruppia","168","Ruppiaceae"
"1013","Ruta","121","Rutaceae"
"445","Sabatia","33","Gentianaceae"
"1014","Saccharum","14","Poaceae"
"1015","Sagina","26","Caryophyllaceae"
"169","Sagittaria","17","Alismataceae"
"1016","Salicornia","49","Chenopodiaceae"
"67","Salix","119","Salicaceae"
"233","Salsola","49","Chenopodiaceae"
"1017","Salvia","12","Lamiaceae"
"58","Sambucus","62","Caprifoliaceae"
"1018","Samolus","66","Primulaceae"
"446","Sanguinaria","127","Papaveraceae"
"567","Sanguisorba","13","Rosaceae"
"20","Sanicula","9","Apiaceae"
"1019","Sanvitalia","5","Asteraceae"
"565","Saponaria","26","Caryophyllaceae"
"247","Sarracenia","128","Sarraceniaceae"
"286","Sassafras","90","Lauraceae"
"192","Satureja","12","Lamiaceae"
"609","Saururus","129","Saururaceae"
"246","Saxifraga","80","Saxifragaceae"
"1111","Sceptridium","37","Ophioglossaceae"
"1020","Schedonnardus","14","Poaceae"
"260","Schedonorus","14","Poaceae"
"1021","Scheuchzeria","171","Scheuchzeriaceae"
"1022","Schizachne","14","Poaceae"
"343","Schizachyrium","14","Poaceae"
"1023","Schoenoplectiella","36","Cyperaceae"
"521","Schoenoplectus","36","Cyperaceae"
"1024","Scilla","16","Liliaceae"
"60","Scirpus","36","Cyperaceae"
"1025","Scleranthus","26","Caryophyllaceae"
"224","Scleria","36","Cyperaceae"
"1026","Sclerochloa","14","Poaceae"
"1139","Scorpidium","187","Amblystegiaceae"
"170","Scrophularia","11","Scrophulariaceae"
"24","Scutellaria","12","Lamiaceae"
"1027","Secale","14","Poaceae"
"426","Securigera","21","Fabaceae"
"206","Sedum","107","Crassulaceae"
"427","Selaginella","130","Selaginellaceae"
"207","Senecio","5","Asteraceae"
"453","Senna","21","Fabaceae"
"1028","Sesbania","21","Fabaceae"
"61","Setaria","14","Poaceae"
"454","Seymeria","11","Scrophulariaceae"
"455","Shepherdia","69","Elaeagnaceae"
"1029","Sherardia","47","Rubiaceae"
"1030","Sibara","18","Brassicaceae"
"1031","Sibbaldiopsis","13","Rosaceae"
"1032","Sicyos","68","Cucurbitaceae"
"1033","Sida","2","Malvaceae"
"1034","Sideroxylon","170","Sapotaceae"
"1035","Sigesbeckia","5","Asteraceae"
"32","Silene","26","Caryophyllaceae"
"348","Silphium","5","Asteraceae"
"1036","Sinapis","18","Brassicaceae"
"1037","Sisymbrium","18","Brassicaceae"
"171","Sisyrinchium","58","Iridaceae"
"484","Sium","9","Apiaceae"
"1038","Smallanthus","5","Asteraceae"
"265","Smilacina","131","Smilacaceae"
"266","Smilax","131","Smilacaceae"
"349","Solanum","110","Solanaceae"
"214","Solidago","5","Asteraceae"
"236","Sonchus","5","Asteraceae"
"625","Sorbus","13","Rosaceae"
"358","Sorghastrum","14","Poaceae"
"1039","Sorghum","14","Poaceae"
"81","Sparganium","132","Sparganiaceae"
"359","Spartina","14","Poaceae"
"568","Specularia","41","Campanulaceae"
"1040","Spergula","26","Caryophyllaceae"
"1041","Spergularia","26","Caryophyllaceae"
"1042","Spermacoce","47","Rubiaceae"
"1043","Spermolepis","9","Apiaceae"
"268","Sphaeralcea","2","Malvaceae"
"215","Sphagnum","133","Sphagnaceae"
"217","Sphenopholis","14","Poaceae"
"1044","Spigelia","159","Loganiaceae"
"28","Spiraea","13","Rosaceae"
"4","Spiranthes","23","Orchidaceae"
"269","Spirodela","89","Lemnaceae"
"270","Sporobolus","14","Poaceae"
"213","Stachys","12","Lamiaceae"
"281","Staphylea","134","Staphyleaceae"
"1045","Steinchisma","14","Poaceae"
"457","Stellaria","26","Caryophyllaceae"
"1046","Stenanthium","16","Liliaceae"
"1047","Stenaria","47","Rubiaceae"
"271","Stipa","14","Poaceae"
"409","Stonecrop","107","Crassulaceae"
"510","Strophostyles","21","Fabaceae"
"1048","Stuckenia","120","Potamogetonaceae"
"1049","Stylisma","40","Convolvulaceae"
"272","Stylophorum","127","Papaveraceae"
"1050","Stylosanthes","21","Fabaceae"
"637","Styrax","173","Styracaceae"
"1051","Suaeda","49","Chenopodiaceae"
"1052","Sullivantia","80","Saxifragaceae"
"188","Swertia","33","Gentianaceae"
"57","Symphoricarpos","62","Caprifoliaceae"
"9","Symphyotrichum","5","Asteraceae"
"1053","Symphytum","60","Boraginaceae"
"615","Symplocarpus","27","Araceae"
"636","Synandra","12","Lamiaceae"
"1141","Synthyris","112","Plantaginaceae"
"1054","Syringa","75","Oleaceae"
"407","Taenidia","9","Apiaceae"
"1055","Tagetes","5","Asteraceae"
"574","Talinum","51","Portulacaceae"
"1056","Tamarix","174","Tamaricaceae"
"1057","Tanacetum","5","Asteraceae"
"370","Taraxacum","5","Asteraceae"
"1058","Taxodium","87","Cupressaceae"
"1059","Taxus","175","Taxaceae"
"350","Tephrosia","21","Fabaceae"
"463","Tetraneuris","5","Asteraceae"
"352","Teucrium","12","Lamiaceae"
"1060","Thalia","160","Marantaceae"
"34","Thalictrum","7","Ranunculaceae"
"353","Thaspium","9","Apiaceae"
"1061","Thelesperma","5","Asteraceae"
"227","Thelypteris","135","Thelypteridaceae"
"1062","Thinopyrum","14","Poaceae"
"1063","Thismia","147","Burmanniaceae"
"1064","Thladiantha","68","Cucurbitaceae"
"633","Thlaspi","18","Brassicaceae"
"415","Thuja","87","Cupressaceae"
"579","Thymelaea","65","Thymelaeaceae"
"1065","Thymus","12","Lamiaceae"
"1066","Tidestromia","20","Amaranthaceae"
"287","Tilia","136","Tiliaceae"
"1067","Tipularia","23","Orchidaceae"
"308","Tofieldia","16","Liliaceae"
"592","Tomanthera","11","Scrophulariaceae"
"580","Torilis","9","Apiaceae"
"1068","Torreyochloa","14","Poaceae"
"36","Tortella","181","Pottiaceae"
"405","Tovara","116","Polygonaceae"
"102","Toxicodendron","124","Anacardiaceae"
"1137","Tracaulon","116","Polygonaceae"
"1069","Trachelospermum","24","Apocynaceae"
"396","Tradescantia","53","Commelinaceae"
"647","Tragia","3","Euphorbiaceae"
"456","Tragopogon","5","Asteraceae"
"1070","Trautvetteria","7","Ranunculaceae"
"1147","Trepocarpus","9","Apiaceae"
"397","Triadenum","185","Hypericaceae"
"632","Triantha","16","Liliaceae"
"1071","Tribulus","178","Zygophyllaceae"
"1072","Trichomanes","156","Hymenophyllaceae"
"583","Trichophorum","36","Cyperaceae"
"576","Trichostema","12","Lamiaceae"
"1073","Tridens","14","Poaceae"
"464","Trientalis","66","Primulaceae"
"82","Trifolium","21","Fabaceae"
"465","Triglochin","137","Juncaginaceae"
"221","Trillium","16","Liliaceae"
"1074","Triodanis","41","Campanulaceae"
"273","Triosteum","62","Caprifoliaceae"
"638","Triphora","23","Orchidaceae"
"298","Triplasis","14","Poaceae"
"1075","Tripleurospermum","5","Asteraceae"
"1076","Tripsacum","14","Poaceae"
"1077","Triticum","14","Poaceae"
"624","Turritis","18","Brassicaceae"
"1078","Tussilago","5","Asteraceae"
"216","Typha","138","Typhaceae"
"105","Ulmus","46","Ulmaceae"
"1079","Urochloa","14","Poaceae"
"471","Urtica","35","Urticaceae"
"83","Utricularia","139","Lentibulariaceae"
"274","Uvularia","16","Liliaceae"
"1080","Vaccaria","26","Caryophyllaceae"
"198","Vaccinium","22","Ericaceae"
"15","Valeriana","140","Valerianaceae"
"591","Valerianella","140","Valerianaceae"
"275","Vallisneria","71","Hydrocharitaceae"
"646","Vandenboschia","156","Hymenophyllaceae"
"1081","Veratrum","16","Liliaceae"
"259","Verbascum","11","Scrophulariaceae"
"354","Verbena","92","Verbenaceae"
"424","Verbesina","5","Asteraceae"
"375","Vernonia","5","Asteraceae"
"414","Veronica","11","Scrophulariaceae"
"441","Veronicastrum","11","Scrophulariaceae"
"128","Viburnum","62","Caprifoliaceae"
"107","Vicia","21","Fabaceae"
"1082","Vigna","21","Fabaceae"
"39","Vinca","24","Apocynaceae"
"127","Vincetoxicum","24","Apocynaceae"
"309","Viola","81","Violaceae"
"40","Vitis","106","Vitaceae"
"1083","Vulpia","14","Poaceae"
"1084","Waldsteinia","13","Rosaceae"
"1085","Wisteria","21","Fabaceae"
"21","Wolffia","89","Lemnaceae"
"1086","Wolffiella","89","Lemnaceae"
"519","Woodsia","32","Dryopteridaceae"
"1087","Woodwardia","145","Blechnaceae"
"77","Xanthium","5","Asteraceae"
"448","Xyris","141","Xyridaceae"
"520","Yucca","142","Agavaceae"
"1089","Zannichellia","177","Zannichelliaceae"
"104","Zanthoxylum","121","Rutaceae"
"1090","Zea","14","Poaceae"
"584","Zigadenus","16","Liliaceae"
"581","Zizania","14","Poaceae"
"1091","Zizaniopsis","14","Poaceae"
"186","Zizia","9","Apiaceae"
"1092","Zoysia","14","Poaceae"
"1088","x Elyhordeum","14","Poaceae"
