Native Status,Physiognomy,MN DNR Official Name,Common Name,Emerging (New) Taxonomy,Gleason & Cronquist Synonym,doug,gran,pope,stev
N,E,Abies balsamea,balsam fir,,Abies balsamea,doug,"","",""
I,D,Acer ginnala,amur maple,,Acer ginnala,"","",pope,""
N,D,Acer negundo,box elder,,Acer negundo,doug,gran,pope,stev
N,D,Acer rubrum var. rubrum,red maple,,Acer rubrum,doug,"",pope,""
N,D,Acer saccharinum,silver maple,,Acer saccharinum,doug,"",pope,""
N,D,Acer saccharum,sugar maple,,Acer saccharum,doug,"",pope,""
N,H,Achillea millefolium,common yarrow,,"Achillea millefolium, Achillea millefolium subsp. lanulosa, Achillea millefolium subsp. millefolium",doug,gran,pope,""
N,H,Acmispon americanus var. americanus,prairie trefoil,,Lotus purshianus,"","","",stev
N,H,Acorus americanus,sweet flag,,Acorus calamus,doug,gran,pope,""
N,H,Actaea rubra,red baneberry,,Actaea rubra,doug,gran,pope,stev
N,H,Agalinis aspera,rough false foxglove,,Agalinis aspera,doug,"",pope,stev
N,H,Agalinis purpurea,purple false foxglove,,Agalinis purpurea s.l.,doug,"",pope,""
N,H,Agalinis purpurea var. parviflora,purple false foxglove,,Agalinis purpurea var. parviflora,doug,"",pope,""
N,H,Agalinis tenuifolia,slender-leaved false foxglove,,Agalinis tenuifolia,doug,"",pope,stev
N,H,Agastache foeniculum,blue giant hyssop,,Agastache foeniculum,doug,gran,pope,""
N,H,Agastache scrophulariaefolia,purple giant hyssop,,Agastache scrophulariaefolia,"","",pope,""
N,H,Ageratina altissima var. altissima,white snakeroot,,Eupatorium rugosum var. rugosum,doug,"",pope,""
N,H,Agoseris glauca var. glauca,glaucous false dandelion,,Agoseris glauca var. glauca,doug,"",pope,stev
N,H,Agrimonia pubescens,downy agrimony,,Agrimonia pubescens,"","",pope,""
N,H,Agrimonia striata,roadside agrimony,,Agrimonia striata,"",gran,pope,""
I,G,Agrostis gigantea,redtop,,Agrostis gigantea,doug,gran,pope,""
N,G,Agrostis perennans,autumn bentgrass,,Agrostis perennans,doug,"","",""
N,G,Agrostis scabra,rough bentgrass,,Agrostis hyemalis var. scabra,doug,"",pope,""
I,G,Agrostis stolonifera,spreading bentgrass,,"Agrostis stolonifera, Agrostis stolonifera var. palustris, Agrostis stolonifera var. stolonifera","","",pope,""
N,"H,S",Alisma gramineum,narrow-leaved water plantain,,Alisma gramineum,doug,"",pope,stev
N,H,Alisma subcordatum,heart-leaved water plantain,,Alisma subcordatum,"","","",stev
N,H,Alisma triviale,common water plantain,,Alisma triviale,doug,"",pope,""
N,H,Allium stellatum,prairie wild onion,,Allium stellatum,doug,gran,pope,stev
N,H,Allium textile,white wild onion,,Allium textile,doug,"","",stev
N,H,Allium tricoccum,wild leek,,Allium tricoccum s.l.,doug,gran,pope,""
N,H,Allium tricoccum var. tricoccum,wild leek,,Allium tricoccum var. tricoccum,doug,gran,pope,""
N,D,Alnus incana subsp. rugosa,speckled alder,,Alnus incana var. americana,doug,"","",""
N,G,Alopecurus aequalis var. aequalis,short-awn foxtail,,,doug,gran,"",""
N,H,Amaranthus albus,tumbleweed amaranth,,Amaranthus albus,"","","",stev
I,H,Amaranthus blitoides,prostrate pigweed,,Amaranthus blitoides,doug,"",pope,stev
I,H,Amaranthus hybridus,smooth pigweed,,Amaranthus hybridus,"",gran,"",""
I,H,Amaranthus retroflexus var. retroflexus,redroot amaranth,,,"","","",stev
N,H,Ambrosia artemisiifolia,common ragweed,,Ambrosia artemisiifolia,doug,gran,pope,stev
N,H,Ambrosia psilostachya,western ragweed,,Ambrosia psilostachya,"","",pope,""
N,H,Ambrosia trifida,great ragweed,,"Ambrosia trifida, Ambrosia trifida var. trifida","","",pope,stev
N,D,Amelanchier alnifolia,saskatoon juneberry,,Amelanchier alnifolia,"","",pope,""
N,D,Amelanchier humilis,low juneberry,,"Amelanchier sanguinea s.l., Amelanchier sanguinea var. sanguinea","","",pope,""
N,D,Amelanchier sanguinea,round-leaved juneberry,,"Amelanchier sanguinea s.l., Amelanchier sanguinea var. sanguinea",doug,"","",""
N,D,Amorpha canescens,leadplant,,Amorpha canescens,doug,gran,pope,stev
N,D,Amorpha fruticosa,false indigo,,Amorpha fruticosa,doug,"",pope,""
N,D,Amorpha nana,fragrant false indigo,,Amorpha nana,doug,gran,pope,""
N,H,Amphicarpaea bracteata,hog peanut,,Amphicarpaea bracteata,doug,gran,pope,stev
N,B,Andromeda polifolia var. latifolia,bog rosemary,,,doug,"","",""
N,G,Andropogon gerardii,big bluestem,,Andropogon gerardii,doug,gran,pope,stev
N,H,Androsace occidentalis,western androsace,,Androsace occidentalis,"","","",stev
N,H,Anemone acutiloba,sharp-lobed hepatica,,Hepatica acutiloba,doug,"","",""
N,H,Anemone americana,round-lobed hepatica,,Hepatica americana,doug,"","",""
N,H,Anemone canadensis,canada anemone,,Anemone canadensis,doug,gran,pope,stev
N,H,Anemone caroliniana,Carolina thimbleweed,,Anemone caroliniana,"",gran,"",stev
N,H,Anemone cylindrica,long-headed thimbleweed,,Anemone cylindrica,doug,gran,pope,stev
N,H,Anemone patens var. multifida,pasqueflower,,Anemone patens var. multifida,doug,gran,pope,stev
N,H,Anemone quinquefolia var. quinquefolia,wood anemone,,Anemone quinquefolia var. quinquefolia,doug,"",pope,""
N,H,Anemone virginiana,tall thimbleweed,,Anemone virginiana s.l.,doug,gran,pope,""
N,H,Anemone virginiana var. alba,tall thimbleweed,,Anemone virginiana s.l.,doug,gran,pope,""
N,H,Anemone virginiana var. virginiana,tall thimbleweed,,Anemone virginiana s.l.,"","",pope,""
N,H,Antennaria neglecta,field pussytoes,,"Antennaria neglecta s.l., Antennaria neglecta var. neglecta","",gran,pope,""
N,H,Antennaria parlinii,Parlin's pussytoes,,Antennaria plantaginifolia s.l.,"","",pope,""
N,H,Antennaria parlinii subsp. fallax,Parlin's pussytoes,,Antennaria plantaginifolia var. ambigens,"","",pope,""
N,H,Antennaria plantaginifolia,plantain-leaved pussytoes,,"Antennaria plantaginifolia s.l., Antennaria plantaginifolia var. plantaginifolia",doug,"",pope,""
N,G,Anthoxanthum hirtum,sweet grass,,Hierochloe odorata,doug,"",pope,stev
N,H,Apocynum androsaemifolium,spreading dogbane,,Apocynum androsaemifolium,doug,gran,pope,""
N,H,Apocynum cannabinum,American hemp,,"Apocynum cannabinum, Apocynum sibiricum",doug,gran,pope,stev
N,H,Aquilegia canadensis,columbine,,Aquilegia canadensis,doug,gran,pope,stev
N,H,Arabis pycnocarpa var. pycnocarpa,hairy rock cress,,Arabis hirsuta var. pycnocarpa,doug,"",pope,""
N,H,Aralia nudicaulis,wild sarsaparilla,,Aralia nudicaulis,doug,gran,pope,""
N,H,Aralia racemosa,American spikenard,,Aralia racemosa,doug,gran,pope,""
I,H,Arctium minus,common burdock,,Arctium minus,doug,gran,pope,""
N,H,Arisaema triphyllum,Jack-in-the-pulpit,,"Arisaema triphyllum, Arisaema triphyllum var. pusillum, Arisaema triphyllum var. triphyllum",doug,gran,pope,""
N,G,Aristida basiramea,base-branched three-awn,,Aristida basiramea,"","",pope,""
I,H,Artemisia absinthium,absinthe wormwood,,Artemisia absinthium,doug,gran,"",stev
N,H,Artemisia campestris subsp. caudata,field sagewort,,Artemisia campestris subsp. caudata,doug,"",pope,stev
N,H,Artemisia dracunculus,tarragon,,Artemisia dracunculus,doug,gran,pope,stev
N,H,Artemisia frigida,sage wormwood,,Artemisia frigida,doug,gran,pope,stev
N,H,Artemisia ludoviciana subsp. ludoviciana,white sage,,Artemisia ludoviciana var. ludoviciana,doug,gran,pope,stev
N,H,Artemisia serrata,saw-tooth wormwood,,Artemisia serrata,doug,"","",""
N,H,Asarum canadense,wild ginger,,Asarum canadense,doug,"",pope,""
N,H,Asclepias exaltata,poke milkweed,,Asclepias exaltata,doug,"","",""
N,H,Asclepias incarnata subsp. incarnata,swamp milkweed,,Asclepias incarnata var. incarnata,doug,gran,pope,stev
N,H,Asclepias lanuginosa,woolly milkweed,,Asclepias lanuginosa,doug,"","",stev
N,H,Asclepias ovalifolia,oval-leaved milkweed,,Asclepias ovalifolia,doug,"",pope,""
N,H,Asclepias speciosa,showy milkweed,,Asclepias speciosa,"","",pope,stev
N,H,Asclepias syriaca,common milkweed,,Asclepias syriaca,doug,gran,pope,""
N,H,Asclepias verticillata,whorled milkweed,,Asclepias verticillata,doug,gran,pope,stev
N,H,Asclepias viridiflora,green milkweed,,Asclepias viridiflora,doug,"",pope,""
I,H,Asparagus officinalis,asparagus,,Asparagus officinalis,doug,"",pope,stev
N,H,Astragalus agrestis,fieldmilk-vetch,,Astragalus agrestis,doug,gran,pope,stev
N,H,Astragalus canadensis var. canadensis,Canada milk-vetch,,Astragalus canadensis,doug,gran,pope,stev
N,H,Astragalus crassicarpus var. crassicarpus,ground plum,,Astragalus crassicarpus var. crassicarpus,doug,gran,pope,stev
N,H,Astragalus laxmannii var. robustior,prairie milk-vetch,,Astragalus adsurgens var. robustior,doug,gran,pope,stev
N,H,Astragalus lotiflorus,lotus milk-vetch,,Astragalus lotiflorus,doug,gran,pope,stev
N,H,Athyrium filix-femina var. angustum,northern lady fern,,Athyrium filix-femina var. michauxii,doug,gran,pope,""
I,H,Barbarea vulgaris,yellow rocket,,Barbarea vulgaris,doug,"","",""
N,G,Beckmannia syzigachne,American slough grass,,Beckmannia syzigachne,doug,gran,"",stev
I,D,Berberis thunbergii,Japanese barberry,,Berberis thunbergii,doug,"","",""
I,H,Berteroa incana,hoary alyssum,,Berteroa incana,doug,"","",""
N,H,Berula incisa,stream parsnip,,Berula erecta,"","",pope,""
N,D,Betula alleghaniensis,yellow birch,,Betula alleghaniensis,doug,"","",""
N,D,Betula papyrifera,paper birch,,"Betula papyrifera s.l., Betula papyrifera var. papyrifera",doug,"",pope,""
N,D,Betula pumila,bog birch,,Betula pumila,doug,"",pope,""
N,H,Bidens cernua,nodding bur marigold,,Bidens cernua,doug,"",pope,""
N,H,Bidens frondosa,leafy beggarticks,,Bidens frondosa,doug,"",pope,stev
N,H,Bidens tripartita,tufted beggarticks,,Bidens comosa,"",gran,"",stev
N,H,Boechera grahamii,spreading rock cress,,Arabis divaricarpa,"","",pope,stev
N,G,Bolboschoenus fluviatilis,river bulrush,,Scirpus fluviatilis,doug,"",pope,stev
N,G,Bolboschoenus maritimus subsp. paludosus,prairie bulrush,,Scirpus maritimus var. paludosus,"",gran,"",""
N,H,Boltonia asteroides,false aster,,Boltonia asteroides,doug,"",pope,""
N,H,Boltonia asteroides var. latisquama,false aster,,Boltonia asteroides var. latisquama,"","",pope,""
N,H,Boltonia asteroides var. recognita,false aster,,Boltonia asteroides var. recognita,doug,"",pope,""
N,H,Botrychium campestre,prairie moonwort,,,--,--,--,--
N,H,Botrychium campestre var. campestre,prairie moonwort,,Botrychium campestre,"","",pope,""
N,H,Botrypus virginianus,rattlesnake fern,,Botrychium virginianum,doug,gran,pope,""
N,G,Bouteloua curtipendula var. curtipendula,side-oats grama,,Bouteloua curtipendula var. curtipendula,doug,"",pope,stev
N,G,Bouteloua gracilis,blue grama,,Bouteloua gracilis,doug,"",pope,stev
N,G,Bouteloua hirsuta var. hirsuta,hairy grama,,,doug,"",pope,""
I,H,Brassica juncea,Indian mustard,,Brassica juncea,"","",pope,""
I,H,Brassica nigra,black mustard,,Brassica nigra,"","","",stev
N,G,Bromus ciliatus,fringed brome,,Bromus ciliatus,doug,gran,pope,""
I,G,Bromus inermis,smooth brome,,Bromus inermis,doug,gran,pope,stev
I,G,Bromus japonicus,Japanese brome,,Bromus japonicus,"","",pope,""
N,G,Bromus kalmii,Kalm's brome,,Bromus kalmii,doug,"",pope,""
N,G,Bromus latiglumis,broad-glumed brome,,Bromus altissimus,"","",pope,""
N,G,Bromus pubescens,hairy brome,,Bromus pubescens,doug,gran,"",""
I,G,Bromus tectorum,cheatgrass,,Bromus tectorum,"","",pope,""
N,G,Calamagrostis canadensis,bluejoint,,Calamagrostis canadensis,doug,"",pope,""
N,G,Calamagrostis stricta,slimstem reedgrass,,Calamagrostis stricta,doug,gran,pope,""
N,G,Calamagrostis stricta subsp. inexpansa,slimstem reedgrass,,"Calamagrostis lacustris, Calamagrostis stricta",--,--,--,--
N,G,Calamovilfa longifolia var. longifolia,prairie sandreed,,Calamovilfa longifolia var. longifolia,doug,gran,pope,stev
N,H,Calla palustris,wild calla,,Calla palustris,doug,"",pope,""
N,H,Calopogon tuberosus var. tuberosus,tuberous grass pink,,Calopogon tuberosus var. tuberosus,"","",pope,""
N,H,Caltha palustris,common marsh marigold,,Caltha palustris,doug,"",pope,""
N,H,Calystegia macounii,Macoun's false bindweed,,,"","",pope,""
N,H,Calystegia sepium,hedge bindweed,,Calystegia sepium,doug,gran,pope,stev
I,H,Camelina sativa,large-seeded false flax,,Camelina sativa,"","",pope,""
N,H,Campanula aparinoides,marsh bellflower,,Campanula aparinoides,doug,gran,pope,""
N,H,Campanula aparinoides var. grandiflora,marsh bellflower,,Campanula aparinoides var. grandiflora,--,--,--,--
I,H,Campanula rapunculoides,European bellflower,,Campanula rapunculoides,"","",pope,""
N,H,Campanula rotundifolia,harebell,,Campanula rotundifolia,doug,"",pope,stev
I,H,Cannabis sativa,marijuana,,Cannabis sativa,"","",pope,""
I,H,Capsella bursa-pastoris,shepherd's-purse,,Capsella bursa-pastoris,doug,"","",stev
N,H,Cardamine bulbosa,spring cress,,Cardamine rhomboidea,doug,"",pope,""
N,H,Cardamine concatenata,cut-leaved toothwort,,Cardamine concatenata,doug,"","",""
N,H,Cardamine pensylvanica,Pensylvania bitter cress,,Cardamine pensylvanica,doug,gran,pope,""
I,H,Carduus acanthoides subsp. acanthoides,plumeless thistle,,,doug,gran,"",""
N,G,Carex aquatilis,aquatic sedge,,Carex aquatilis,doug,gran,pope,""
N,G,Carex aquatilis var. substricta,aquatic sedge,,Carex aquatilis var. substricta,doug,gran,pope,""
N,G,Carex assiniboinensis,assiniboine sedge,,Carex assiniboinensis,doug,gran,pope,""
N,G,Carex atherodes,slough sedge,,Carex atherodes,doug,gran,pope,stev
N,G,Carex aurea,golden-fruited sedge,,Carex aurea,doug,"",pope,""
N,G,Carex bebbii,Bebb's sedge,,Carex bebbii,doug,"",pope,""
N,G,Carex bicknellii,Bicknell's sedge,,Carex bicknellii,doug,"",pope,""
N,G,Carex blanda,charming sedge,,Carex blanda,doug,"",pope,stev
N,G,Carex brevior,plains oval sedge,,Carex brevior s.l.,doug,"",pope,""
N,G,Carex buxbaumii,Buxbaum's sedge,,Carex buxbaumii,doug,"",pope,""
N,G,Carex canescens,silvery sedge,,Carex canescens,doug,"","",""
N,G,Carex chordorrhiza,creeping sedge,,Carex chordorrhiza,doug,"","",""
N,G,Carex comosa,bristly sedge,,Carex comosa,doug,"",pope,""
N,G,Carex crawei,Crawe's sedge,,Carex crawei,"","","",stev
N,G,Carex crawfordii,Crawford's sedge,,Carex crawfordii,"","",pope,""
N,G,Carex cristatella,crested sedge,,Carex cristatella,"",gran,pope,""
N,G,Carex deweyana var. deweyana,Dewey's sedge,,,doug,gran,pope,""
N,G,Carex disperma,soft-leaved sedge,,Carex disperma,doug,"",pope,""
N,G,Carex duriuscula,spike rush sedge,,Carex stenophylla,doug,"",pope,""
N,G,Carex eburnea,ivory sedge,,Carex eburnea,"","",pope,""
N,G,Carex echinodes,marsh straw sedge,,Carex tenera var. echinodes,doug,"","",""
N,G,Carex emoryi,Emory's sedge,,Carex emoryi,"","",pope,stev
N,G,Carex filifolia var. filifolia,thread-leaved sedge,,,doug,"",pope,""
N,G,Carex gracillima,graceful sedge,,Carex gracillima,doug,"","",""
N,G,Carex granularis,granular sedge,,Carex granularis,doug,gran,pope,""
N,G,Carex gravida,heavy sedge,,Carex gravida,doug,gran,pope,""
N,G,Carex hystericina,porcupine sedge,,Carex hystericina,doug,gran,pope,""
N,G,Carex inops subsp. heliophila,sun-loving sedge,,,doug,"",pope,""
N,G,Carex interior,interior sedge,,Carex interior,doug,gran,pope,""
N,G,Carex intumescens,bladder sedge,,Carex intumescens,doug,"",pope,""
N,G,Carex lacustris,lake sedge,,Carex lacustris,doug,gran,pope,""
N,G,Carex lasiocarpa,fen  wiregrass sedge,,Carex lasiocarpa var. americana,doug,"",pope,""
N,G,Carex leptalea,bristle-stalked sedge,,Carex leptalea,doug,"",pope,""
N,G,Carex limosa,candle-lantern sedge,,Carex limosa,doug,"",pope,""
N,G,Carex lupulina,hop umbrella sedge,,Carex lupulina,doug,"","",""
N,G,Carex magellanica subsp. irrigua,poor sedge,,Carex paupercula,doug,"",pope,""
N,G,Carex meadii,Mead's sedge,,Carex meadii,doug,"","",""
N,G,Carex molesta,troublesome sedge,,Carex brevior s.l.,"",gran,pope,""
N,G,Carex normalis,right-angle sedge,,Carex normalis,"","",pope,""
N,G,Carex peckii,Peck's sedge,,Carex peckii,doug,"",pope,""
N,G,Carex pedunculata,long-stalked sedge,,Carex pedunculata,doug,gran,pope,""
N,G,Carex pellita,woolly sedge,,Carex pellita,"",gran,pope,stev
N,G,Carex pensylvanica,Pennsylvania sedge,,"Carex pensylvanica, Carex pensylvanica var. pensylvanica",doug,gran,pope,""
N,G,Carex praegracilis,very slender sedge,,Carex praegracilis,"","",pope,stev
N,G,Carex prairea,prairie sedge,,Carex prairea,doug,"",pope,""
N,G,Carex projecta,projecting sedge,,Carex projecta,"","",pope,""
N,G,Carex pseudocyperus,cyperus sedge,,Carex pseudocyperus,"",gran,pope,""
N,G,Carex radiata,eastern star sedge,,Carex radiata,doug,"",pope,""
N,G,Carex retrorsa,retrorse sedge,,Carex retrorsa,"","",pope,""
N,G,Carex richardsonii,Richardson's sedge,,Carex richardsonii,"","",pope,""
N,G,Carex rosea,starry sedge,,Carex rosea,"",gran,pope,""
N,G,Carex sartwellii,Sartwell's sedge,,Carex sartwellii,doug,gran,pope,""
N,G,Carex saximontana,Rocky Mountain sedge,,Carex backii s.l.,"","",pope,""
N,G,Carex scoparia,pointed broom sedge,,Carex scoparia,doug,"","",""
N,G,Carex siccata,dry spike sedge,,Carex siccata,"","",pope,""
N,G,Carex sprengelii,Sprengel's sedge,,Carex sprengelii,doug,gran,pope,stev
N,G,Carex sterilis,sterile sedge,,Carex sterilis,"","",pope,""
N,G,Carex stipata var. stipata,awl-fruited sedge,,Carex stipata,doug,gran,pope,""
N,G,Carex stricta,tussock sedge,,Carex stricta,"","",pope,""
N,G,Carex sychnocephala,many-headed sedge,,Carex sychnocephala,"",gran,"",stev
N,G,Carex tenera,quill sedge,,"Carex tenera s.l., Carex tenera var. tenera",doug,"","",""
N,G,Carex tetanica,rigid sedge,,Carex tetanica,doug,gran,pope,stev
N,G,Carex torreyi,Torrey's sedge,,Carex torreyi,doug,"",pope,""
N,G,Carex tribuloides var. tribuloides,blunt broom sedge,,Carex tribuloides,doug,"","",""
N,G,Carex utriculata,beaked sedge,,Carex utriculata,"",gran,pope,""
N,G,Carex vesicaria,inflated sedge,,Carex vesicaria,"","",pope,""
N,G,Carex vulpinoidea,fox sedge,,"Carex vulpinoidea, Carex vulpinoidea var. vulpinoidea",doug,gran,pope,""
N,H,Castilleja coccinea,Indian paintbrush,,Castilleja coccinea,doug,"","",""
N,H,Castilleja sessiliflora,downy paintbrush,,Castilleja sessiliflora,doug,"",pope,stev
N,H,Caulophyllum thalictroides,blue cohosh,,Caulophyllum thalictroides,doug,gran,pope,""
I,C,Celastrus orbiculatus,Oriental bittersweet,,Celastrus orbiculatus,doug,"","",""
N,C,Celastrus scandens,American bittersweet,,Celastrus scandens,doug,gran,pope,stev
N,D,Celtis occidentalis,hackberry,,Celtis occidentalis,doug,gran,pope,""
I,H,Centaurea stoebe subsp. micranthos,spotted knapweed,,Centaurea maculosa,"","",pope,""
N,H,Cerastium arvense,field chickweed,,Cerastium arvense,doug,"",pope,stev
N,H,Cerastium arvense subsp. strictum,field chickweed,,Cerastium arvense,doug,"",pope,stev
I,H,Cerastium fontanum subsp. vulgare,mouse-ear chickweed,,Cerastium vulgatum,"","",pope,""
N,"H,S",Ceratophyllum demersum,common coontail,,Ceratophyllum demersum,doug,gran,pope,stev
N,B,Chamaedaphne calyculata,leatherleaf,,Chamaedaphne calyculata,doug,"","",""
N,H,Chamaenerion angustifolium,fireweed,,Epilobium angustifolium,"","",pope,""
I,H,Chenopodium album,white lamb's quarters,,Chenopodium album s.s.,doug,gran,pope,""
N,H,Chenopodium glaucum,oak-leaved goosefoot,,Chenopodium glaucum,"",gran,pope,stev
N,H,Chenopodium rubrum,alkali blite,,Chenopodium rubrum,doug,"","",stev
N,H,Chenopodium simplex,maple-leaved goosefoot,,Chenopodium gigantospermum,doug,gran,pope,""
N,H,Chenopodium standleyanum,woodland goosefoot,,Chenopodium standleyanum,"",gran,"",""
N,H,Cicuta bulbifera,bulb-bearing water hemlock,,Cicuta bulbifera,doug,gran,pope,""
N,H,Cicuta maculata,spotted water hemlock,,Cicuta maculata,doug,gran,pope,stev
N,H,Cicuta maculata var. maculata,spotted water hemlock,,Cicuta maculata var. maculata,doug,gran,pope,stev
N,G,Cinna arundinacea,stout woodreed,,Cinna arundinacea,"","",pope,""
