Native Status,Physiognomy,MN DNR Official Name,Common Name,Emerging (New) Taxonomy,Gleason & Cronquist Synonym,doug,gran,pope,stev
N,G,Cinna latifolia,drooping woodreed,,Cinna latifolia,doug,"","",""
N,H,Circaea alpina subsp. alpina,alpine enchanter's nightshade,,Circaea alpina var. alpina,doug,"","",""
N,H,Circaea canadensis subsp. canadensis,enchanter's nightshade,,,doug,gran,pope,""
N,H,Cirsium altissimum,tall thistle,,Cirsium altissimum,"",gran,pope,""
I,H,Cirsium arvense,Canada thistle,,"Cirsium arvense, Cirsium arvense var. arvense, Cirsium arvense var. horridum",doug,gran,pope,stev
N,H,Cirsium flodmanii,Flodman's thistle,,Cirsium flodmanii,doug,gran,pope,stev
N,H,Cirsium muticum,swamp thistle,,Cirsium muticum,doug,gran,pope,""
N,H,Cirsium pumilum var. hillii,Hill's thistle,,Cirsium hillii,doug,"",pope,""
I,H,Cirsium vulgare,bull thistle,,Cirsium vulgare,doug,gran,pope,""
N,C,Clematis virginiana,virgin's bower,,Clematis virginiana,doug,gran,pope,""
N,H,Coeloglossum viride var. virescens,long-bracted orchid,,Habenaria viridis var. bracteata,"","",pope,""
N,H,Collomia linearis,linear-leaved collomia,,Collomia linearis,doug,"","",""
N,H,Comandra umbellata subsp. umbellata,bastard toadflax,,Comandra umbellata var. umbellata,doug,gran,pope,stev
N,H,Comarum palustre,marsh cinquefoil,,Potentilla palustris,doug,"",pope,""
I,H,Convolvulus arvensis,field bindweed,,Convolvulus arvensis,"",gran,"",""
N,H,Conyza canadensis,horseweed,,Conyza canadensis,doug,gran,pope,""
N,H,Coptis trifolia,goldthread,,Coptis trifolia var. groenlandica,doug,"","",""
N,H,Corallorhiza maculata,spotted coralroot,,Corallorhiza maculata,"","",pope,""
N,H,Corallorhiza maculata var. occidentalis,western spotted coralroot,,Corallorhiza maculata var. occidentalis,"","",pope,""
N,H,Corallorhiza trifida,early coralroot,,Corallorhiza trifida,doug,"","",""
N,H,Coreopsis palmata,bird's foot coreopsis,,Coreopsis palmata,doug,gran,pope,stev
N,H,Corispermum americanum var. americanum,American bugseed,,Corispermum americanum,"","",pope,""
N,D,Cornus alternifolia,pagoda dogwood,,Cornus alternifolia,doug,"",pope,""
N,D,Cornus racemosa,gray dogwood,,Cornus racemosa,doug,gran,pope,""
N,D,Cornus rugosa,round-leaved dogwood,,Cornus rugosa,doug,"",pope,""
N,D,Cornus sericea,red-osier dogwood,,Cornus sericea,doug,gran,pope,stev
N,H,Corydalis aurea var. aurea,golden corydalis,,Corydalis aurea var. aurea,doug,"",pope,stev
N,D,Corylus americana,American hazelnut,,Corylus americana,doug,gran,pope,""
N,D,Corylus cornuta subsp. cornuta,beaked hazelnut,,Corylus cornuta,doug,"","",""
N,D,Crataegus chrysocarpa,fireberry hawthorn,,Crataegus chrysocarpa s.l.,doug,gran,pope,""
N,D,Crataegus macracantha,large-thorned hawthorn,,Crataegus succulenta s.l.,doug,"","",""
N,D,Crataegus punctata,dotted hawthorn,,Crataegus punctata,doug,"","",""
N,H,Crepis runcinata subsp. runcinata,incised hawk's beard,,Crepis runcinata subsp. runcinata,"","","",stev
I,H,Crepis tectorum,yellow hawk's beard,,Crepis tectorum,doug,"","",stev
N,H,Crocanthemum bicknellii,hoary frostweed,,Helianthemum bicknellii,doug,"",pope,""
N,H,Cryptotaenia canadensis,honewort,,Cryptotaenia canadensis,doug,gran,pope,""
N,H,Cuscuta glomerata,rope dodder,,Cuscuta glomerata,"","",pope,""
N,H,Cuscuta gronovii,scaldweed,,Cuscuta gronovii,"","",pope,""
N,H,Cuscuta pentagona,bur clover dodder,,Cuscuta pentagona s.l.,"","",pope,""
N,H,Cyclachaena xanthiifolia,marsh elder,,Iva xanthifolia,doug,"","",""
N,G,Cyperus bipartitus,brook nut sedge,,Cyperus bipartitus,doug,"",pope,""
N,G,Cyperus engelmannii,Engelmann's flatsedge,,Cyperus odoratus s.l.,"","",pope,stev
N,G,Cyperus odoratus,fragrant cyperus,,Cyperus odoratus s.l.,"","",pope,stev
N,H,Cypripedium acaule,stemless lady's slipper,,Cypripedium acaule,"",gran,pope,""
N,H,Cypripedium candidum,small white lady's slipper,,Cypripedium candidum,doug,gran,pope,stev
N,H,Cypripedium parviflorum,yellow lady's slipper,,Cypripedium calceolus,doug,"",pope,""
N,H,Cypripedium parviflorum var. makasin,lesser yellow lady's-slipper,,Cypripedium calceolus var. parviflorum,doug,"",pope,""
N,H,Cypripedium parviflorum var. pubescens,large yellow lady's-slipper,,Cypripedium calceolus var. pubescens,doug,"",pope,""
N,H,Cypripedium reginae,showy lady's slipper,,Cypripedium reginae,doug,"",pope,""
N,H,Cystopteris bulbifera,bulblet bladder fern,,Cystopteris bulbifera,"","",pope,""
N,H,Cystopteris fragilis,fragile bladder fern,,"Cystopteris fragilis s.l., Cystopteris fragilis var. mackayi s.l.","","",pope,""
N,H,Cystopteris tenuis,Macay's brittle fern,,"Cystopteris fragilis s.l., Cystopteris fragilis var. mackayi s.l.","","",pope,""
N,H,Dalea candida,white prairie clover,,Dalea candida,doug,gran,pope,stev
N,H,Dalea candida var. candida,white prairie clover,,Dalea candida var. candida,doug,gran,pope,stev
N,H,Dalea purpurea var. purpurea,purple prairie clover,,Dalea purpurea var. purpurea,doug,gran,pope,stev
N,G,Danthonia spicata,poverty oatgrass,,Danthonia spicata,doug,"","",""
N,D,Dasiphora fruticosa,shrubby cinquefoil,,Potentilla fruticosa,"","",pope,""
N,H,Delphinium carolinianum subsp. virescens,prairie larkspur,,Delphinium virescens,doug,"",pope,""
N,H,Descurainia incana,Richardson's tansy mustard,,Descurainia richardsonii,"","",pope,""
N,H,Descurainia pinnata subsp. brachycarpa,pinnate tansy mustard,,Descurainia pinnata var. brachycarpa,doug,"","",""
I,H,Descurainia sophia,herb sophia,,Descurainia sophia,"","",pope,stev
N,H,Desmanthus illinoensis,prairie mimosa,,Desmanthus illinoensis,"",gran,"",stev
N,H,Desmodium canadense,Canada tick trefoil,,Desmodium canadense,doug,gran,pope,""
N,H,Dicentra cucullaria,dutchman's breeches,,Dicentra cucullaria,doug,"",pope,stev
N,G,Dichanthelium acuminatum,hairy panic grass,,Panicum lanuginosum,doug,"","",""
N,G,Dichanthelium leibergii,Leiberg's panic grass,,Panicum leibergii,doug,"",pope,stev
N,G,Dichanthelium linearifolium,linear-leaved panic grass,,Panicum linearifolium,"","",pope,""
N,G,Dichanthelium oligosanthes,few-flowered panic grass,,Panicum oligosanthes,doug,"","",""
N,G,Dichanthelium ovale,long-haired panic grass,,"Panicum commonsianum var. euchlamydeum, Panicum villosissimum",doug,"",pope,""
N,G,Dichanthelium ovale subsp. praecocius,long-haired panic grass,,Panicum villosissimum,doug,"",pope,""
N,G,Dichanthelium wilcoxianum,Wilcox's panic grass,,Panicum wilcoxianum,"","",pope,""
N,D,Diervilla lonicera,bush honeysuckle,,Diervilla lonicera,doug,"",pope,""
N,D,Dirca palustris,leatherwood,,Dirca palustris,doug,"","",""
N,H,Doellingeria umbellata,flat-topped aster,,"Aster pubentior, Aster umbellatus",doug,gran,pope,""
N,H,Draba nemorosa,yellow whitlow grass,,Draba nemorosa,"","",pope,""
N,H,Draba reptans,Carolina whitlow grass,,Draba reptans var. reptans,"","",pope,""
N,H,Dracocephalum parviflorum,dragonhead,,Dracocephalum parviflorum,"",gran,"",""
N,H,Drosera rotundifolia,round-leaved sundew,,Drosera rotundifolia,doug,"",pope,""
N,H,Drymocallis arguta,tall cinquefoil,,"Potentilla arguta, Potentilla arguta subsp. arguta",doug,"",pope,""
N,H,Dryopteris carthusiana,spinulose wood fern,,Dryopteris carthusiana,doug,"",pope,""
N,H,Dryopteris cristata,crested wood fern,,Dryopteris cristata,"",gran,"",""
N,H,Echinacea angustifolia,narrow-leaved purple coneflower,,Echinacea pallida var. angustifolia,doug,gran,pope,stev
I,G,Echinochloa crus-galli,cockspur barnyard grass,,"Echinochloa crusgalli, Echinochloa crusgalli var. crusgalli","","",pope,""
N,G,Echinochloa muricata,rough barnyard grass,,Echinochloa muricata,doug,gran,pope,""
N,G,Echinochloa muricata var. microstachya,rough barnyard grass,,Echinochloa muricata var. microstachya,doug,gran,"",""
N,H,Echinocystis lobata,wild cucumber,,Echinocystis lobata,doug,gran,pope,stev
I,D,Elaeagnus angustifolia,Russian olive,,Elaeagnus angustifolia,"","","",stev
N,G,Eleocharis acicularis,least spikerush,,Eleocharis acicularis,doug,"","",""
N,G,Eleocharis compressa,flattened spikerush,,Eleocharis compressa,"","",pope,""
N,G,Eleocharis elliptica,elliptic spikerush,,Eleocharis tenuis var. borealis,"","",pope,""
N,G,Eleocharis erythropoda,bald spikerush,,Eleocharis palustris s.l.,doug,gran,pope,stev
N,G,Eleocharis macrostachya,large-spike spikerush,,Eleocharis palustris s.l.,"","","",stev
N,G,Eleocharis palustris,marsh spikerush,,Eleocharis palustris s.l.,doug,gran,pope,stev
N,G,Eleocharis quinqueflora,few-flowered spikerush,,Eleocharis pauciflora,"","",pope,""
N,H,Ellisia nyctelea,ellisia,,Ellisia nyctelea,doug,gran,pope,stev
N,"H,S",Elodea canadensis,Canadian elodea,,Elodea canadensis,"","",pope,""
N,G,Elymus canadensis var. canadensis,Canada wildrye,,Elymus canadensis,doug,gran,pope,stev
N,G,Elymus curvatus,awnless wild rye,,Elymus curvatus,doug,"","",""
N,G,Elymus hystrix,bottlebrush grass,Hystix patula,Elymus hystrix,doug,gran,pope,""
I,G,Elymus repens,quackgrass,,Elytrigia repens,doug,gran,pope,""
N,G,Elymus trachycaulus,slender wheatgrass,,Elymus trachycaulus,doug,"",pope,""
N,G,Elymus trachycaulus subsp. subsecundus,one-sided wheatgrass,,Elymus trachycaulus,--,--,--,--
N,G,Elymus villosus,downy wild rye,,Elymus villosus,doug,gran,pope,""
N,G,Elymus virginicus,Virginia wildrye,,Elymus virginicus,doug,"",pope,""
N,G,Elymus virginicus var. virginicus,Virginia wild rye,,Elymus virginicus,--,--,--,--
N,H,Epilobium ciliatum,American willow herb,,Epilobium ciliatum s.s.,doug,"",pope,""
N,H,Epilobium ciliatum subsp. ciliatum,American willow herb,,Epilobium ciliatum var. ciliatum,doug,"",pope,""
N,H,Epilobium coloratum,purple-leaved willow herb,,Epilobium coloratum,doug,"",pope,""
N,H,Epilobium leptophyllum,linear-leaved willow herb,,Epilobium leptophyllum,doug,gran,pope,""
N,H,Epilobium palustre,marsh willow herb,,Epilobium palustre,"","",pope,""
N,H,Equisetum arvense,field horsetail,,Equisetum arvense,doug,gran,pope,""
N,H,Equisetum fluviatile,water horsetail,,Equisetum fluviatile,doug,"",pope,""
N,H,Equisetum laevigatum,smooth scouring rush,,Equisetum laevigatum,doug,gran,pope,stev
N,H,Equisetum praealtum,common scouring rush,,Equisetum hyemale var. affine,doug,"",pope,""
N,H,Equisetum pratense,meadow horsetail,,Equisetum pratense,doug,"","",""
N,H,Equisetum scirpoides,dwarf scouring rush,,Equisetum scirpoides,doug,"","",""
N,H,Equisetum xferrissii,Ferriss' scouring rush,,Equisetum xferrissii,"","",pope,""
I,G,Eragrostis cilianensis,stink grass,,Eragrostis cilianensis,"","","",stev
N,G,Eragrostis pectinacea var. pectinacea,tufted lovegrass,,Eragrostis pectinacea,"","","",stev
N,H,Erigeron glabellus var. pubescens,smooth fleabane,,Erigeron glabellus var. pubescens,doug,"","",""
N,H,Erigeron philadelphicus var. philadelphicus,Philadelphia fleabane,,Erigeron philadelphicus,doug,gran,pope,stev
N,H,Erigeron strigosus,daisy fleabane,,Erigeron strigosus,doug,gran,pope,stev
N,G,Eriophorum angustifolium subsp. angustifolium,tall cottongrass,,Eriophorum polystachion,doug,"",pope,""
N,G,Eriophorum gracile,slender cottongrass,,Eriophorum gracile,doug,"","",""
N,G,Eriophorum russeolum subsp. leiocarpum,Chamisso's cottongrass,,Eriophorum chamissonis,doug,"",pope,""
I,H,Erucastrum gallicum,dog mustard,,Erucastrum gallicum,"","",pope,stev
I,H,Erysimum cheiranthoides,wormseed mustard,,Erysimum cheiranthoides,doug,"",pope,""
N,H,Erythranthe geyeri,yellow monkey flower,,"Mimulus glabratus, Mimulus glabratus var. fremontii",doug,gran,"",""
N,H,Eupatorium perfoliatum,common boneset,,Eupatorium perfoliatum,doug,gran,pope,""
I,H,Euphorbia cyparissias,cypress spurge,,Euphorbia cyparissias,doug,"","",""
N,H,Euphorbia geyeri var. geyeri,Geyer's sandmat,,,doug,"","",""
N,H,Euphorbia glyptosperma,ribseed sandmat,,Euphorbia glyptosperma,doug,gran,pope,stev
N,H,Euphorbia serpillifolia subsp. serpillifolia,thyme-leaved spurge,,Euphorbia serpyllifolia,"",gran,"",""
I,H,Euphorbia virgata,leafy spurge,,Euphorbia esula,doug,"",pope,stev
N,H,Euthamia graminifolia,grass-leaved goldenrod,,"Euthamia graminifolia, Euthamia graminifolia var. graminifolia, Euthamia graminifolia var. major",doug,gran,pope,stev
N,H,Eutrochium maculatum,spotted Joe pye weed,,Eupatorium maculatum,doug,gran,pope,stev
N,H,Eutrochium maculatum var. bruneri,spotted Joe pye weed,,Eupatorium maculatum subsp. bruneri,--,--,--,--
N,H,Eutrochium maculatum var. maculatum,spotted Joe pye weed,,Eupatorium maculatum var. maculatum,--,--,--,--
N,H,Eutrochium purpureum var. holzingeri,sweet-scented Joe pye weed,,Eupatorium purpureum var. holzingeri,--,--,--,--
I,H,Fallopia convolvulus,black-bindweed,,Polygonum convolvulus,doug,gran,pope,""
N,H,Fallopia scandens,false buckwheat,,Polygonum scandens var. scandens,"","",pope,""
I,G,Festuca rubra,red fescue,,Festuca rubra,"","",pope,""
N,G,Festuca subverticillata,nodding fescue,,Festuca subverticillata,doug,"",pope,""
N,H,Fragaria vesca subsp. americana,wood strawberry,,Fragaria vesca var. americana,doug,gran,pope,""
N,H,Fragaria virginiana,common strawberry,,Fragaria virginiana,doug,gran,pope,stev
I,D,Frangula alnus,glossy buckthorn,,Rhamnus frangula,"","",pope,""
N,D,Fraxinus nigra,black ash,,Fraxinus nigra,doug,"","",""
N,D,Fraxinus pennsylvanica,green ash,,Fraxinus pennsylvanica,doug,gran,pope,stev
N,H,Gaillardia aristata,blanketflower,,Gaillardia aristata,"","","",stev
N,H,Galearis spectabilis,showy orchis,,Orchis spectabilis,doug,"",pope,""
I,H,Galinsoga parviflora var. parviflora,small-flowered galinsoga,,Galinsoga parviflora,doug,"","",""
N,H,Galium aparine,cleavers,,Galium aparine,doug,gran,pope,stev
N,H,Galium asprellum,rough bedstraw,,Galium asprellum,doug,"","",""
N,H,Galium boreale,northern bedstraw,,Galium boreale,doug,gran,pope,stev
N,H,Galium labradoricum,labrador bedstraw,,Galium labradoricum,doug,"",pope,""
N,H,Galium trifidum var. trifidum,three-cleft bedstraw,,Galium trifidum var. trifidum,doug,gran,pope,""
N,H,Galium triflorum var. triflorum,sweet-scented bedstraw,,Galium triflorum var. triflorum,doug,gran,pope,stev
N,H,Gentiana andrewsii,bottle gentian,,Gentiana andrewsii,doug,gran,pope,stev
N,H,Gentiana puberulenta,downy gentian,,Gentiana puberulenta,doug,"",pope,stev
N,H,Gentianopsis virgata,lesser fringed gentian,,Gentianopsis procera,"","",pope,""
N,H,Gentianopsis virgata subsp. macounii,Macoun's fringed gentian,,,"","",pope,""
N,H,Gentianopsis virgata subsp. virgata,narrow-leaved fringed gentian,,Gentianopsis procera,"","",pope,""
N,H,Geranium bicknellii,Bicknell's cranesbill,,Geranium bicknellii,doug,"","",""
N,H,Geranium maculatum,wild geranium,,Geranium maculatum,doug,"",pope,""
N,H,Geum aleppicum,yellow avens,,"Geum aleppicum, Geum aleppicum var. strictum",doug,"",pope,""
N,H,Geum canadense,white avens,,Geum canadense,doug,"",pope,""
N,H,Geum rivale,purple avens,,Geum rivale,doug,"","",""
N,H,Geum triflorum var. triflorum,prairie smoke,,,doug,"",pope,stev
N,G,Glyceria borealis,northern manna grass,,Glyceria borealis,"","",pope,""
N,G,Glyceria grandis var. grandis,tall manna grass,,Glyceria grandis,doug,gran,pope,""
N,G,Glyceria striata,fowl manna grass,,"Glyceria striata, Glyceria striata var. striata, Glyceria striata var. stricta",doug,gran,pope,""
N,H,Glycyrrhiza lepidota,wild licorice,,Glycyrrhiza lepidota,doug,gran,pope,stev
N,H,Gymnocarpium dryopteris,western oak fern,,Gymnocarpium dryopteris,doug,"","",""
N,H,Hackelia deflexa var. americana,nodding stickseed,,Hackelia deflexa var. americana,"","",pope,""
N,H,Hackelia virginiana,Virginia stickseed,,Hackelia virginiana,doug,gran,pope,""
N,H,Hedeoma hispida,mock pennyroyal,,Hedeoma hispida,"","",pope,""
N,H,Helenium autumnale,autumn sneezeweed,,Helenium autumnale var. autumnale,doug,"",pope,stev
N,H,Helianthus giganteus,giant sunflower,,Helianthus giganteus s.l.,doug,"",pope,""
N,H,Helianthus grosseserratus,sawtooth sunflower,,Helianthus grosseserratus,doug,gran,pope,""
N,H,Helianthus hirsutus,hairy sunflower,,Helianthus hirsutus,"",gran,"",""
N,H,Helianthus maximiliani,Maximilian's sunflower,,Helianthus maximilianii,doug,gran,pope,stev
N,H,Helianthus nuttallii subsp. rydbergii,Nuttall's sunflower,,Helianthus giganteus s.l.,"","",pope,""
N,H,Helianthus pauciflorus,stiff sunflower,,Helianthus pauciflorus,doug,gran,pope,stev
N,H,Helianthus pauciflorus subsp. pauciflorus,stiff sunflower,,Helianthus pauciflorus var. pauciflorus,doug,gran,pope,stev
N,H,Helianthus pauciflorus subsp. subrhomboideus,stiff sunflower,,Helianthus pauciflorus var. subrhomboideus,"",gran,pope,""
N,H,Helianthus strumosus,woodland sunflower,,Helianthus strumosus,"","",pope,""
N,H,Helianthus tuberosus,Jerusalem artichoke,,Helianthus tuberosus,"","",pope,""
N,H,Helianthus xlaetiflorus,bright sunflower,,Helianthus xlaetiflorus,"","","",stev
N,H,Heliopsis helianthoides var. scabra,ox-eye,,Heliopsis helianthoides var. scabra,doug,gran,pope,stev
N,H,Heracleum maximum,cow parsnip,,Heracleum lanatum,doug,"",pope,""
I,H,Hesperis matronalis,dame's rocket,,Hesperis matronalis,doug,gran,pope,""
N,G,Hesperostipa comata subsp. comata,needle-and-thread grass,,Stipa comata,doug,gran,pope,""
N,G,Hesperostipa spartea,porcupine grass,,Stipa spartea,doug,gran,pope,stev
N,"H,S",Heteranthera dubia,water stargrass,,Zosterella dubia,doug,"",pope,""
N,H,Heterotheca villosa,hairy golden aster,,Chrysopsis villosa,doug,gran,pope,""
N,H,Heuchera richardsonii,alumroot,,Heuchera richardsonii,doug,"",pope,stev
N,H,Hieracium longipilum,long-bearded hawkweed,,Hieracium longipilum,doug,"",pope,""
N,H,Hieracium umbellatum,rough hawkweed,,"Hieracium kalmii, Hieracium umbellatum s.s.",doug,"",pope,""
N,"H,S",Hippuris vulgaris,mare's tail,,Hippuris vulgaris,doug,"",pope,stev
N,G,Hordeum jubatum subsp. jubatum,foxtail barley,,Hordeum jubatum,doug,gran,pope,stev
N,H,Humulus lupulus,common hops,,Humulus lupulus,doug,gran,pope,""
N,H,Humulus lupulus var. lupuloides,common hops,Humulus lupuloides,Humulus lupulus var. lupuloides,doug,gran,pope,""
N,H,Hydrophyllum virginianum var. virginianum,Virginia waterleaf,,Hydrophyllum virginianum var. virginianum,doug,gran,pope,stev
N,H,Hylodesmum glutinosum,pointed-leaved tick trefoil,,Desmodium glutinosum,doug,gran,pope,""
I,H,Hypericum perforatum subsp. perforatum,common St. John's-wort,,Hypericum perforatum,"","","",stev
N,H,Hypoxis hirsuta,yellow star-grass,,Hypoxis hirsuta,doug,gran,pope,stev
N,H,Impatiens capensis,spotted touch-me-not,,Impatiens capensis,doug,gran,pope,""
I,H,Iris pseudacorus,yellow flag,,Iris pseudacorus,doug,"","",""
N,H,Iris versicolor,northern blue flag,,Iris versicolor,doug,"",pope,""
N,G,Juncus alpinoarticulatus,alpine rush,,Juncus alpinoarticulatus,doug,"",pope,""
N,G,Juncus balticus subsp. littoralis,baltic rush,,Juncus arcticus var. littoralis,doug,gran,pope,stev
N,G,Juncus dudleyi,Dudley's rush,,Juncus tenuis var. dudleyi,doug,gran,pope,stev
N,G,Juncus interior,inland rush,,Juncus tenuis var. tenuis,doug,"","",""
N,G,Juncus nodosus,knotty rush,,Juncus nodosus,doug,gran,pope,""
N,G,Juncus tenuis,path rush,,Juncus tenuis,doug,"","",""
N,G,Juncus torreyi,Torrey's rush,,Juncus torreyi,"",gran,"",stev
N,E,Juniperus communis var. depressa,bush juniper,,Juniperus communis var. depressa,doug,"",pope,""
N,E,Juniperus horizontalis,creeping juniper,,Juniperus horizontalis,"","",pope,""
N,E,Juniperus virginiana var. virginiana,eastern red cedar,,Juniperus virginiana var. virginiana,doug,"",pope,stev
N,G,Koeleria macrantha,junegrass,,Koeleria pyramidata,doug,"",pope,stev
N,H,Krigia biflora,orange dwarfdandelion,,Krigia biflora,"","",pope,""
N,H,Lactuca biennis,biennial blue lettuce,,Lactuca biennis,doug,"",pope,""
N,H,Lactuca canadensis,Canada wild lettuce,,Lactuca canadensis,doug,"",pope,""
N,H,Lactuca ludoviciana,Louisiana lettuce,,Lactuca ludoviciana,"","",pope,""
