Native Status,Physiognomy,MN DNR Official Name,Common Name,Emerging (New) Taxonomy,Gleason & Cronquist Synonym,doug,gran,pope,stev
N,H,Laportea canadensis,woodnettle,,Laportea canadensis,doug,gran,pope,""
I,H,Lappula redowskii,western stickseed,,Lappula redowskii,"","","",stev
I,H,Lappula squarrosa,two-row stickseed,,Lappula squarrosa,doug,"",pope,stev
N,E,Larix laricina,tamarack,,Larix laricina,doug,"",pope,""
N,H,Lathyrus ochroleucus,cream pea,,Lathyrus ochroleucus,doug,gran,pope,""
N,H,Lathyrus palustris,marsh vetchling,,Lathyrus palustris,doug,"",pope,""
N,H,Lathyrus venosus var. intonsus,veiny pea,,Lathyrus venosus var. intonsus,doug,gran,pope,""
N,H,Lechea intermedia var. intermedia,intermediate pinweed,,Lechea intermedia,"","",pope,""
N,H,Lechea stricta,prairie pinweed,,Lechea stricta,"","",pope,""
N,G,Leersia oryzoides,rice cut grass,,Leersia oryzoides,doug,"",pope,""
N,"F,H",Lemna trisulca,star duckweed,,Lemna trisulca,doug,gran,pope,stev
N,"F,H",Lemna turionifera,turion duckweed,,Lemna minor s.l.,doug,gran,pope,stev
I,H,Leonurus cardiaca,common motherwort,,Leonurus cardiaca,doug,"",pope,stev
N,H,Lepidium densiflorum,green-flowered peppergrass,,Lepidium densiflorum,"","",pope,stev
N,H,Lespedeza capitata,round-headed bush clover,,Lespedeza capitata,"","",pope,""
I,H,Leucanthemum vulgare,ox-eye daisy,,Chrysanthemum leucanthemum,doug,"",pope,stev
N,H,Liatris aspera,rough blazing star,,Liatris aspera,doug,gran,pope,stev
N,H,Liatris cylindracea,cylindric blazing star,,Liatris cylindracea,"","",pope,""
N,H,Liatris ligulistylis,northern plains blazing star,,Liatris ligulistylis,doug,gran,pope,""
N,H,Liatris punctata var. punctata,dotted blazing star,,Liatris punctata,doug,gran,pope,stev
N,H,Liatris pycnostachya var. pycnostachya,great blazing star,,Liatris pycnostachya,doug,gran,pope,stev
N,H,Lilium michiganense,Michigan lily,,Lilium michiganense,doug,"","",""
N,H,Lilium philadelphicum,wood lily,,Lilium philadelphicum var. andinum,doug,"",pope,""
I,H,Linaria vulgaris,butter-and-eggs,,Linaria vulgaris,"","",pope,""
N,H,Linnaea borealis var. longiflora,twinflower,,Linnaea borealis var. longiflora,doug,"","",""
N,H,Linum lewisii var. lewisii,blue flax,,,"","","",stev
N,H,Linum rigidum,stiffstem flax,,Linum rigidum,"","",pope,stev
N,H,Linum rigidum var. simulans,stiffstem flax,,,"","",pope,stev
N,H,Linum sulcatum,grooved yellow flax,,Linum sulcatum,doug,gran,pope,stev
I,H,Linum usitatissimum,common flax,,Linum usitatissimum,doug,"","",""
N,H,Liparis loeselii,Loesel's twayblade,,Liparis loeselii,doug,"",pope,""
N,H,Lithospermum canescens,hoary puccoon,,Lithospermum canescens,doug,gran,pope,stev
N,H,Lithospermum incisum,narrow-leaved puccoon,,Lithospermum incisum,doug,gran,pope,stev
N,H,Lithospermum latifolium,American gromwell,,Lithospermum latifolium,"",gran,pope,""
N,H,Lobelia kalmii,Kalm's lobelia,,Lobelia kalmii,"","",pope,""
N,H,Lobelia siphilitica,great lobelia,,Lobelia siphilitica,doug,"",pope,stev
N,H,Lobelia siphilitica var. ludoviciana,great lobelia,,Lobelia siphilitica var. ludoviciana,doug,"",pope,stev
N,H,Lobelia siphilitica var. siphilitica,great lobelia,,Lobelia siphilitica var. siphilitica,"","",pope,""
N,H,Lobelia spicata,pale-spiked lobelia,,Lobelia spicata,doug,gran,pope,stev
N,H,Lomatium orientale,desert parsley,,Lomatium orientale,"","",pope,stev
N,C,Lonicera dioica,wild honeysuckle,,Lonicera dioica,doug,gran,pope,""
N,D,Lonicera hirsuta,hairy honeysuckle,,Lonicera hirsuta,doug,"","",""
I,D,Lonicera tatarica,tartarian honeysuckle,,Lonicera tatarica,doug,"","",stev
I,D,Lonicera xbella,pretty honeysuckle,,Lonicera xbella,doug,"",pope,stev
I,H,Lotus corniculatus,bird's-foot trefoil,,Lotus corniculatus,doug,"","",""
N,G,Luzula acuminata var. acuminata,pointed woodrush,,Luzula acuminata,doug,"","",""
N,H,Lycopus americanus,cut-leaved bugleweed,,Lycopus americanus,doug,gran,pope,""
N,H,Lycopus asper,rough bugleweed,,Lycopus asper,doug,gran,pope,stev
N,H,Lycopus uniflorus,northern bugleweed,,Lycopus uniflorus,doug,"",pope,""
N,H,Lygodesmia juncea,skeletonweed,,Lygodesmia juncea,doug,gran,pope,stev
N,H,Lysimachia ciliata,fringed loosestrife,,Lysimachia ciliata,doug,gran,pope,stev
N,H,Lysimachia thyrsiflora,tufted loosestrife,,Lysimachia thyrsiflora,doug,"",pope,stev
N,H,Lythrum alatum var. alatum,winged loosesrtife,,Lythrum alatum var. alatum,"","",pope,""
I,H,Lythrum salicaria,purple loosestrife,,Lythrum salicaria,"","",pope,stev
N,H,Maianthemum canadense,Canada mayflower,,"Maianthemum canadense, Maianthemum canadense var. canadense, Maianthemum canadense var. interius",doug,gran,pope,""
N,H,Maianthemum racemosum subsp. racemosum,common false Solomon's seal,,Smilacina racemosa,doug,gran,pope,""
N,H,Maianthemum stellatum,starry false Solomon's seal,,Smilacina stellata,doug,gran,pope,stev
N,H,Maianthemum trifolium,three-leaved false Solomon's seal,,Smilacina trifolia,doug,"",pope,""
I,H,Malva neglecta,common mallow,,Malva neglecta,"",gran,"",""
I,H,Matricaria discoidea,pineapple weed,,Matricaria matricarioides,doug,gran,"",""
N,H,Matteuccia struthiopteris var. pensylvanica,ostrich fern,,Matteuccia struthiopteris,doug,"",pope,""
I,H,Medicago lupulina,black medick,,Medicago lupulina,doug,gran,pope,stev
I,H,Medicago sativa,alfalfa,,Medicago sativa,doug,gran,pope,""
I,H,Melilotus albus,white sweet clover,,Melilotus albus,doug,gran,pope,stev
I,H,Melilotus officinalis,yellow sweet clover,,Melilotus officinalis,doug,gran,pope,stev
N,C,Menispermum canadense,Canada moonseed,,Menispermum canadense,"",gran,pope,""
N,H,Mentha arvensis var. canadensis,common mint,,Mentha arvensis var. canadensis,doug,gran,pope,stev
N,H,Menyanthes trifoliata,buckbean,,Menyanthes trifoliata,doug,"",pope,""
N,H,Micranthes pensylvanica,swamp saxifrage,,Saxifraga pensylvanica,"","",pope,""
N,H,Mimulus ringens var. ringens,blue monkey flower,,Mimulus ringens var. ringens,doug,"",pope,""
N,H,Mirabilis albida,hairy four o'clock,,Mirabilis hirsuta,doug,"",pope,stev
N,H,Mirabilis nyctaginea,heart-leaved four o'clock,,Mirabilis nyctaginea,doug,gran,pope,stev
N,H,Mitella diphylla,two-leaved miterwort,,Mitella diphylla,doug,"","",""
N,H,Mitella nuda,naked miterwort,,Mitella nuda,doug,"","",""
N,H,Moehringia lateriflora,side-flowering sandwort,,Arenaria lateriflora,doug,gran,pope,stev
N,H,Monarda fistulosa,wild bergamot,,Monarda fistulosa,doug,gran,pope,stev
N,H,Moneses uniflora,one-flowered pyrola,,Moneses uniflora,doug,"","",""
N,H,Monotropa uniflora,Indian pipe,,Monotropa uniflora,"","",pope,""
N,G,Muhlenbergia asperifolia,scratchgrass,,Muhlenbergia asperifolia,"",gran,"",""
N,G,Muhlenbergia cuspidata,Plains muhly,,Muhlenbergia cuspidata,doug,gran,pope,stev
N,G,Muhlenbergia frondosa,swamp muhly grass,,Muhlenbergia frondosa,"","",pope,""
N,G,Muhlenbergia glomerata,clustered muhly grass,,Muhlenbergia glomerata,doug,"",pope,stev
N,G,Muhlenbergia mexicana,Mexican muhly grass,,Muhlenbergia mexicana,doug,"",pope,""
N,G,Muhlenbergia racemosa,marsh muhly grass,,Muhlenbergia racemosa,doug,gran,pope,""
N,G,Muhlenbergia richardsonis,mat muhly grass,,Muhlenbergia richardsonis,doug,gran,pope,""
N,H,Mulgedium pulchellum,beautiful blue lettuce,,Lactuca pulchella,doug,gran,pope,stev
I,H,Myosotis arvensis,field forget-me-not,,Myosotis arvensis,"","",pope,""
N,"H,S",Myriophyllum sibiricum,northern water milfoil,,Myriophyllum sibiricum,doug,gran,pope,stev
N,"H,S",Myriophyllum verticillatum,whorled water milfoil,,Myriophyllum verticillatum,doug,"",pope,""
N,"H,S",Najas flexilis,flexuous naiad,,Najas flexilis,doug,"",pope,""
N,"H,S",Najas guadalupensis,southern naiad,Najas guadalupensis s.s.,Najas guadalupensis s.l.,doug,"","",""
N,"H,S",Najas guadalupensis subsp. guadalupensis,guadalupian southern naid,Najas guadalupensis subsp. guadalupensis,Najas guadalupensis var. guadalupensis,doug,"","",""
N,"H,S",Najas guadalupensis subsp. olivacea,olive-colored southern naiad,Najas olivacea,Najas guadalupensis var. olivacea,doug,"","",""
N,"H,S",Najas marina,sea naiad,,Najas marina,doug,gran,pope,""
N,G,Nassella viridula,green needle grass,,Stipa viridula,doug,"",pope,stev
I,H,Nepeta cataria,catnip,,Nepeta cataria,doug,gran,pope,stev
N,H,Nothocalais cuspidata,prairie false dandelion,,Microseris cuspidata,doug,"",pope,""
N,"F,H",Nuphar variegata,bullhead pond-lily,,Nuphar variegata,doug,"",pope,""
N,"F,H",Nymphaea odorata,American white waterlily,,Nymphaea odorata s.l.,"","",pope,""
N,H,Oenothera biennis,common evening primrose,,"Oenothera biennis s.s., Oenothera biennis var. biennis",doug,"",pope,""
N,H,Oenothera parviflora,northern evening primrose,,"Oenothera parviflora s.l., Oenothera parviflora var. parviflora","","",pope,""
N,H,Oenothera serrulata,toothed evening primrose,,Calylophus serrulatus,doug,gran,pope,stev
N,H,Oenothera suffrutescens,scarlet gaura,,Gaura coccinea,doug,gran,pope,stev
N,H,Oenothera villosa,hairy evening-primrose,,,doug,"",pope,""
N,H,Oenothera villosa subsp. villosa,hairy evening-primrose,,Oenothera biennis var. canescens,doug,"",pope,""
N,H,Onoclea sensibilis,sensitive fern,,Onoclea sensibilis,doug,"",pope,""
N,H,Onosmodium molle,false gromwell,,Onosmodium molle,"","",pope,""
N,H,Onosmodium molle var. occidentale,false gromwell,,Onosmodium molle var. occidentale,"","",pope,""
N,H,Orobanche ludoviciana,Louisiana broomrape,,"Orobanche ludoviciana, Orobanche ludoviciana var. ludoviciana",doug,"","",""
N,H,Orthilia secunda,one-sided pyrola,,Pyrola secunda,doug,"","",""
N,G,Oryzopsis asperifolia,mountain ricegrass,,Oryzopsis asperifolia,doug,gran,pope,""
N,H,Osmorhiza claytonii,Clayton's sweet cicely,,Osmorhiza claytonii,doug,gran,pope,""
N,H,Osmorhiza longistylis,aniseroot,,Osmorhiza longistylis,doug,"",pope,""
N,H,Osmundastrum cinnamomeum,cinnamon fern,,Osmunda cinnamomea,doug,"","",""
N,D,Ostrya virginiana,ironwood,,Ostrya virginiana,doug,gran,pope,""
N,H,Oxalis dillenii,southern wood-sorrel,,Oxalis dillenii,doug,"",pope,""
N,H,Oxalis stricta,yellow wood-sorrel,,Oxalis stricta,doug,gran,pope,stev
N,H,Oxalis violacea,violet wood-sorrel,,Oxalis violacea,doug,gran,pope,stev
N,H,Oxytropis lambertii var. lambertii,Lambert's locoweed,,Oxytropis lambertii var. lambertii,doug,gran,pope,stev
N,H,Packera aurea,golden ragwort,,Senecio aureus,"","",pope,""
N,H,Packera paupercula,balsam ragwort,,Senecio pauperculus,doug,"",pope,""
N,H,Packera plattensis,prairie ragwort,,Senecio plattensis,doug,"",pope,stev
N,H,Packera pseudaurea var. semicordata,western heart-leaved groundsel,,"Senecio pseudaureus, Senecio pseudaureus var. semicordatus",doug,gran,pope,stev
N,H,Panax quinquefolius,American ginseng,,Panax quinquefolius,doug,gran,pope,""
N,G,Panicum capillare subsp. capillare,witch grass,,Panicum capillare,doug,gran,pope,""
N,G,Panicum virgatum,switchgrass,,Panicum virgatum,doug,gran,pope,stev
N,H,Parietaria pensylvanica,pellitory,,Parietaria pensylvanica,"","",pope,""
N,H,Parnassia glauca,American grass-of-parnassus,,Parnassia glauca,doug,"",pope,""
N,H,Parnassia palustris,marsh grass-of-parnassus,,Parnassia palustris,"","",pope,""
N,C,Parthenocissus vitacea,woodbine,,Parthenocissus vitacea,doug,gran,pope,stev
N,G,Pascopyrum smithii,western wheatgrass,,Elytrigia smithii,"","",pope,""
I,H,Pastinaca sativa,wild parsnip,,Pastinaca sativa,doug,gran,"",""
N,H,Pedicularis canadensis,wood betony,,Pedicularis canadensis,doug,gran,pope,stev
N,H,Pedicularis lanceolata,swamp lousewort,,Pedicularis lanceolata,doug,gran,pope,stev
N,H,Pediomelum argophyllum,silverleaf scurfpea,,Pediomelum argophyllum,doug,gran,pope,stev
N,H,Pediomelum esculentum,prairie turnip,,Pediomelum esculentum,doug,gran,pope,stev
N,H,Penstemon albidus,white beard tongue,,Penstemon albidus,doug,"",pope,""
N,H,Penstemon gracilis,slender beard tongue,,Penstemon gracilis,doug,"",pope,""
N,H,Penstemon grandiflorus,large-flowered beard tongue,,Penstemon grandiflorus,doug,"",pope,""
N,"F,H",Persicaria amphibia,water smartweed,,"Polygonum amphibium, Polygonum amphibium var. emersum, Polygonum amphibium var. stipulaceum",doug,gran,pope,stev
N,H,Persicaria amphibia var. emersa,longroot smartweed,,Polygonum amphibium var. emersum,doug,"",pope,stev
N,"F,H",Persicaria amphibia var. stipulacea,flanged smartweed,,Polygonum amphibium var. stipulaceum,doug,gran,pope,""
I,H,Persicaria hydropiper,marsh waterpepper,,Polygonum hydropiper,"","",pope,""
N,H,Persicaria lapathifolia,nodding smartweed,,Polygonum lapathifolium,doug,gran,pope,""
I,H,Persicaria maculosa,lady's thumb,,Polygonum persicaria,"","","",stev
N,H,Persicaria pensylvanica,Pennsylvania smartweed,,Polygonum pensylvanicum,"","",pope,""
N,H,Persicaria punctata,dotted smartweed,,"Polygonum punctatum, Polygonum punctatum var. confertiflorum, Polygonum punctatum var. punctatum","","",pope,""
I,G,Phalaris arundinacea,reed canary grass,,Phalaris arundinacea,doug,gran,pope,stev
I,G,Phleum pratense subsp. pratense,timothy,,,doug,"",pope,""
N,H,Phlox pilosa var. fulgida,prairie phlox,,Phlox pilosa var. fulgida,doug,gran,pope,stev
N,G,Phragmites australis,common reedgrass,,Phragmites australis,doug,gran,pope,""
N,G,Phragmites australis subsp. americanus,common reedgrass,,Phragmites australis,doug,gran,pope,""
N,H,Phryma leptostachya var. leptostachya,lopseed,,,doug,gran,pope,""
N,H,Physalis heterophylla,clammy ground cherry,,"Physalis heterophylla, Physalis heterophylla var. heterophylla",doug,"",pope,stev
N,H,Physalis virginiana,Virginia ground cherry,,Physalis virginiana,doug,gran,pope,""
N,E,Picea glauca,white spruce,,Picea glauca,doug,"","",""
N,E,Picea mariana,black spruce,,Picea mariana,doug,"","",""
N,H,Pilea fontana,black-fruited clearweed,,Pilea fontana,"","",pope,""
N,H,Pilea pumila,dwarf clearweed,,Pilea pumila,"","",pope,""
I,H,Pimpinella saxifraga subsp. saxifraga,solidstem burnet saxifrage,,Pimpinella saxifraga,doug,"","",""
N,G,Piptatherum racemosum,black-fruited rice grass,,Oryzopsis racemosa,doug,gran,pope,""
N,H,Plantago eriopoda,alkali plantain,,Plantago eriopoda,"","","",stev
I,H,Plantago major,common plantain,,Plantago major,doug,"","",""
N,H,Platanthera aquilonis,northern green bog orchid,,Habenaria hyperborea,doug,gran,pope,""
N,H,Platanthera huronensis,tall northern bog orchid,,"Habenaria hyperborea, Habenaria xmedia","","",pope,""
N,H,Platanthera obtusata,bluntleaved rein orchid,,Habenaria obtusata,doug,"","",""
N,H,Platanthera praeclara,western prairie fringed orchid,,Habenaria leucophaea var. praeclara,doug,"","",""
I,G,Poa compressa,Canada bluegrass,,Poa compressa,"","",pope,stev
N,G,Poa palustris,fowl bluegrass,,Poa palustris,doug,"",pope,""
I,G,Poa pratensis,Kentucky bluegrass,,Poa pratensis,doug,gran,pope,""
I,G,Poa pratensis subsp. pratensis,Kentucky bluegrass,,Poa pratensis,doug,gran,pope,""
N,H,Pogonia ophioglossoides,rose pogonia,,Pogonia ophioglossoides,doug,"","",""
N,H,Polanisia dodecandra,clammy weed,,Polanisia dodecandra,"",gran,pope,stev
N,H,Polanisia dodecandra subsp. dodecandra,clammy weed,,Polanisia dodecandra var. dodecandra,"",gran,pope,stev
N,H,Polanisia dodecandra subsp. trachysperma,clammy weed,,Polanisia dodecandra var. trachysperma,"",gran,"",""
N,H,Polygala senega,Seneca snakeroot,,Polygala senega,doug,gran,pope,""
N,H,Polygala verticillata,whorled milkwort,,"Polygala verticillata, Polygala verticillata var. isocycla",doug,gran,pope,""
N,H,Polygonatum biflorum,giant Solomon's seal,,Polygonatum biflorum,doug,gran,pope,""
N,H,Polygonatum pubescens,hairy Solomon's seal,,Polygonatum pubescens,doug,"",pope,""
N,H,Polygonum ramosissimum,bushy knotweed,,Polygonum ramosissimum,doug,"",pope,""
N,D,Populus balsamifera,balsam poplar,,Populus balsamifera,doug,"",pope,""
N,D,Populus deltoides subsp. monilifera,cottonwood,,Populus deltoides var. occidentalis,doug,gran,pope,stev
N,D,Populus grandidentata,big-toothed aspen,,Populus grandidentata,doug,"",pope,""
N,D,Populus tremuloides,quaking aspen,,Populus tremuloides,doug,gran,pope,""
I,H,Portulaca oleracea,purslane,,Portulaca oleracea,"","","",stev
N,"F,H,S",Potamogeton amplifolius,large-leaved pondweed,,Potamogeton amplifolius,"","",pope,""
I,"F,H",Potamogeton crispus,curly pondweed,,Potamogeton crispus,doug,"",pope,stev
N,"F,H",Potamogeton foliosus subsp. foliosus,leafy pondweed,,Potamogeton foliosus,doug,"",pope,""
N,"F,H",Potamogeton friesii,Fries' pondweed,,Potamogeton friesii,doug,"","",""
N,"F,H,S",Potamogeton gramineus,grass-leaved pondweed,,Potamogeton gramineus,doug,"","",""
N,"F,H",Potamogeton illinoensis,Illinois pondweed,,Potamogeton illinoensis,doug,"",pope,""
N,"F,H,S",Potamogeton natans,floating pondweed,,Potamogeton natans,doug,"",pope,""
N,"F,H",Potamogeton nodosus,American pondweed,,Potamogeton nodosus,doug,"",pope,""
N,"F,H",Potamogeton praelongus,white-stemmed pondweed,,Potamogeton praelongus,doug,"",pope,""
N,"F,H",Potamogeton pusillus,very small pondweed,,Potamogeton pusillus,doug,"","",""
N,"F,H",Potamogeton richardsonii,Richardson's pondweed,,Potamogeton richardsonii,doug,"",pope,stev
N,"F,H",Potamogeton strictifolius,straight-leaved pondweed,,Potamogeton strictifolius,doug,"",pope,""
N,"F,H",Potamogeton zosteriformis,flat-stemmed pondweed,,Potamogeton zosteriformis,doug,"",pope,""
N,H,Potentilla norvegica,rough cinquefoil,,Potentilla norvegica,doug,"",pope,stev
N,H,Potentilla pensylvanica,Pennsylvania cinquefoil,,"Potentilla pensylvanica s.l., Potentilla pensylvanica var. arida, Potentilla pensylvanica var. pensylvanica",doug,gran,pope,""
I,H,Potentilla recta,rough-fruited cinquefoil,,Potentilla recta,doug,"",pope,""
N,H,Potentilla rivalis,brook cinquefoil,,Potentilla rivalis s.l.,doug,"",pope,""
N,H,Potentilla supina subsp. paradoxa,busy cinquefoil,,,doug,"","",""
N,H,Prenanthes alba,white rattlesnakeroot,,Prenanthes alba,"",gran,pope,""
N,H,Prenanthes aspera,hairy rattlesnakeroot,,Prenanthes aspera,doug,"",pope,""
N,H,Prenanthes racemosa,smooth rattlesnakeroot,,"Prenanthes racemosa, Prenanthes racemosa var. multiflora, Prenanthes racemosa var. racemosa",doug,gran,pope,stev
N,D,Prunus americana,wild plum,,Prunus americana,doug,"",pope,stev
N,D,Prunus pensylvanica,pin cherry,,Prunus pensylvanica,doug,"","",""
N,D,Prunus pumila,sand cherry,,Prunus pumila,doug,"",pope,stev
N,D,Prunus pumila var. besseyi,sand cherry,,Prunus pumila var. besseyi,doug,"",pope,stev
N,D,Prunus serotina var. serotina,black cherry,,,doug,"",pope,""
N,D,Prunus virginiana var. virginiana,eastern chokecherry,,,doug,gran,pope,stev
N,H,Pteridium aquilinum subsp. latiusculum,eastern bracken,,Pteridium aquilinum var. latiusculum,doug,"",pope,""
N,H,Pycnanthemum virginianum,Virginia mountain mint,,Pycnanthemum virginianum,doug,"",pope,stev
N,H,Pyrola asarifolia subsp. asarifolia,Bog wintergreen,,Pyrola asarifolia,doug,"",pope,""
N,H,Pyrola elliptica,elliptic shinleaf,,Pyrola elliptica,"","",pope,""
N,D,Quercus ellipsoidalis,northern pin oak,,Quercus ellipsoidalis,"","",pope,""
N,D,Quercus macrocarpa,bur oak,,Quercus macrocarpa,doug,gran,pope,stev
N,D,Quercus rubra,northern red oak,,Quercus rubra,doug,"","",""
N,H,Ranunculus abortivus,kidney-leaved buttercup,,Ranunculus abortivus var. abortivus,doug,"",pope,stev
N,"H,S",Ranunculus aquatilis var. diffusus,limp white water crowfoot,,"Ranunculus longirostris, Ranunculus subrigidus, Ranunculus trichophyllus var. trichophyllus",doug,"",pope,""
N,H,Ranunculus cymbalaria,seaside crowfoot,,Ranunculus cymbalaria,"","",pope,stev
N,H,Ranunculus flabellaris,large yellow water crowfoot,,Ranunculus flabellaris,doug,"",pope,stev
N,H,Ranunculus pensylvanicus,bristly buttercup,,Ranunculus pensylvanicus,doug,gran,pope,""
N,H,Ranunculus recurvatus var. recurvatus,hooked crowfoot,,Ranunculus recurvatus,doug,"","",""
